issue_no,found_id,is_issue,is_pull_request
5438,5437,True,False
5408,5425,True,False
5403,5136,False,True
5388,5386,True,True
5377,5380,True,True
5375,41556,False,False
5375,41556,False,False
5375,41556,False,False
5375,5393,True,False
5342,5348,True,True
5335,5334,True,False
5334,5338,True,True
5303,5311,True,False
5277,5289,True,True
5277,5298,True,True
5274,5218,True,True
5267,5177,True,True
5267,3902,True,False
5235,804,True,False
5191,4981,True,False
5191,4992,False,True
5165,4703,True,False
5155,5067,True,False
5144,5125,True,True
5042,4663,True,False
4915,4912,True,False
4914,4981,True,False
4872,4919,False,True
4870,4483,True,False
4868,4385,True,False
4868,4485,True,True
4825,3989,True,False
4749,5248,True,True
4738,4585,True,False
4735,4322,True,False
4719,4614,True,True
4693,4702,True,True
4686,4957,False,True
4663,4648,True,False
4460,5125,True,True
4460,5125,True,True
4460,5125,True,True
4460,5125,True,True
4460,5148,False,True
4450,3647,True,False
4429,4691,True,True
4418,4406,False,True
4387,4365,True,True
4385,922,True,True
4385,963,True,True
4381,4485,True,True
4381,4385,True,False
4316,283,True,False
4296,4266,True,False
4294,4120,True,False
4292,3976,True,False
4264,4275,True,False
4227,3972,True,False
4216,2,True,True
4196,3972,True,False
4196,2438,True,False
4173,2411,True,True
4109,201,True,False
4087,4151,False,True
4085,4027,True,False
4084,4151,False,True
4072,4073,False,True
4041,13590,False,False
4008,3882,True,True
4000,4001,True,True
3976,4262,True,True
3976,4306,True,True
3926,3908,True,True
3906,3613,True,True
3900,3881,True,True
3895,4266,True,False
3871,3990,True,False
3832,3831,False,True
3822,3761,True,False
3803,568,True,False
3766,3272,True,False
3766,5018,True,True
3752,3749,True,False
3748,3745,False,True
3733,3738,False,True
3729,3677,False,False
3723,2121,True,False
3712,2644,True,False
3712,2692,True,True
3701,744,True,False
3683,3688,True,False
3666,3623,True,True
3661,2811,True,True
3615,3340,True,False
3527,3575,False,True
3527,3565,False,True
3509,3558,True,True
3503,3568,True,True
3493,3522,True,True
3491,3570,True,True
3481,3530,True,True
3481,3537,True,True
3477,3533,True,True
3460,3369,True,False
3390,3370,True,True
3390,3370,True,True
3365,4749,True,False
3356,3586,True,True
3350,3307,True,True
3308,3187,True,True
3283,3119,True,False
3277,2900,True,True
3273,3226,True,False
3255,3252,True,True
3219,3223,True,True
3204,3127,True,False
3204,3388,True,True
3204,3388,True,True
3204,3438,True,True
3204,3418,True,True
3204,3418,True,True
3204,3418,True,True
3204,3418,True,True
3204,3418,True,True
3204,3413,True,True
3204,3413,True,True
3204,3440,True,True
3204,3440,True,True
3204,3419,True,True
3204,3442,True,True
3202,3065,True,False
3154,1,True,True
3153,4521,True,True
3151,1696,True,False
3148,3989,True,False
3125,3119,True,False
3107,2514,True,False
3096,581,True,False
3092,4322,True,False
3079,2064,True,False
3063,3098,True,False
3057,2977,True,False
3057,2977,True,False
3057,2977,True,False
3053,2663,True,False
3013,2959,True,True
2986,2974,True,False
2982,2980,True,False
2981,2982,True,False
2981,2982,True,False
2981,2980,True,False
2980,2984,True,True
2963,2498,True,False
2957,2985,True,True
2957,2985,True,True
2954,3309,True,True
2943,3218,True,False
2932,2498,True,False
2928,2888,True,True
2906,2498,True,False
2896,2498,True,False
2884,3047,True,False
2884,3068,True,False
2884,3068,True,False
2881,2827,True,False
2870,2802,True,False
2870,4749,True,False
2868,2869,True,True
2848,2846,True,True
2835,2827,True,False
2833,2827,True,False
2830,2827,True,False
2829,2827,True,False
2828,2827,True,False
2817,2859,True,True
2816,2796,True,True
2802,838,True,False
2802,2802,True,False
2794,2726,True,False
2776,2529,True,True
2768,2815,True,True
2762,2172,True,False
2762,1318,True,False
2737,2326,True,False
2721,2326,True,False
2720,2326,True,False
2719,2723,True,False
2714,2326,True,False
2713,2326,True,False
2711,2498,True,False
2680,2873,True,False
2680,2873,True,False
2663,2735,True,False
2660,2177,True,False
2660,2665,False,True
2659,699,True,False
2652,2530,True,False
2652,2650,True,True
2645,2465,True,False
2639,1072,True,False
2622,2297,True,False
2621,2498,True,False
2620,2613,True,False
2619,2613,True,False
2618,2808,True,True
2617,2613,True,False
2616,2613,True,False
2615,2613,True,False
2592,2251,True,False
2591,2943,True,False
2588,2562,True,True
2587,1602,True,False
2586,1602,True,False
2573,2498,True,False
2565,2059,True,True
2559,2174,True,False
2538,2498,True,False
2522,2517,True,True
2522,3310,True,True
2522,2517,True,True
2522,3311,True,True
2522,3385,True,True
2522,3385,True,True
2522,3099,True,True
2522,3311,True,True
2522,2688,True,True
2522,3392,True,True
2522,2688,True,True
2522,3311,True,True
2522,2771,True,True
2522,3395,True,True
2522,2771,True,True
2522,3311,True,True
2522,3396,True,True
2522,3311,True,True
2522,2886,True,True
2522,2729,True,True
2522,3311,True,True
2522,2970,True,True
2522,3398,True,True
2522,3035,True,True
2522,3311,True,True
2522,2970,True,True
2522,3399,True,True
2522,3035,True,True
2522,3311,True,True
2522,3374,True,True
2522,3374,True,True
2522,3312,True,True
2522,3374,True,True
2522,2970,True,True
2522,3425,True,True
2522,3311,True,True
2522,3401,True,True
2522,3311,True,True
2522,2510,True,True
2522,3426,True,True
2522,2510,True,True
2522,3311,True,True
2522,3389,True,True
2522,3389,True,True
2522,3322,True,True
2522,2771,True,True
2522,3433,True,True
2522,2771,True,True
2522,3433,True,True
2522,2886,True,True
2522,3427,True,True
2522,2729,True,True
2522,3387,True,True
2522,2771,True,True
2522,2771,True,True
2522,3059,True,True
2522,3404,True,True
2522,3067,True,True
2522,3059,True,True
2522,3405,True,True
2522,3059,True,True
2522,3422,True,True
2522,3067,True,True
2522,2886,True,True
2522,3410,True,True
2522,2729,True,True
2522,2970,True,True
2522,3411,True,True
2522,2999,True,True
2522,2970,True,True
2522,3412,True,True
2522,2999,True,True
2522,2970,True,True
2522,3414,True,True
2522,2999,True,True
2522,3421,True,True
2522,2999,True,True
2522,3387,True,True
2522,3429,True,True
2522,2970,True,True
2522,3430,True,True
2522,2886,True,True
2522,3431,True,True
2522,2729,True,True
2522,3409,True,True
2522,3409,True,True
2522,3362,True,True
2513,2475,True,True
2508,2498,True,False
2500,2516,True,True
2499,2498,True,False
2486,1095,True,False
2482,2465,True,False
2482,2465,True,False
2477,1871,True,False
2477,1871,True,False
2473,2466,True,False
2465,2306,True,False
2460,838,True,False
2460,838,True,False
2445,2690,True,True
2445,1973,True,False
2445,2885,True,True
2445,1973,True,False
2443,3218,True,False
2422,1595,True,False
2420,2393,True,True
2420,2277,True,False
2420,2543,True,True
2418,2022,True,False
2412,2385,True,False
2391,2312,True,True
2391,1798,True,False
2391,2280,True,False
2381,2516,True,True
2379,2372,True,True
2378,1604,True,False
2376,2064,True,False
2376,2239,True,True
2375,2172,True,False
2375,2617,True,False
2350,1209,True,False
2326,2713,True,False
2306,2100,True,False
2306,1798,True,False
2306,2100,True,False
2305,3689,True,False
2305,4749,True,False
2298,2253,True,False
2294,2146,True,True
2288,2300,True,True
2288,2300,True,True
2258,2200,True,True
2253,1394,True,True
2251,1307,True,False
2238,3100,True,False
2197,4322,True,False
2196,2328,True,False
2187,2142,True,True
2179,2205,True,True
2177,2257,True,False
2177,2665,False,True
2175,2177,True,False
2175,2257,True,False
2172,2903,True,True
2156,2173,True,True
2155,2303,True,True
2150,2160,True,True
2148,2140,True,True
2147,2948,True,True
2133,2079,True,False
2133,2041,True,False
2121,1609,True,False
2121,1609,True,False
2100,1798,True,False
2099,2138,False,True
2094,1914,True,True
2094,3952,True,False
2086,2083,True,False
2084,1960,True,False
2079,2041,True,False
2079,2300,True,True
2064,2239,True,True
2039,2845,True,True
2037,2033,False,True
2026,2394,True,True
2019,1983,True,False
1996,2236,True,True
1995,581,True,False
1976,1795,True,False
1965,1697,True,False
1960,1901,True,True
1959,1958,True,False
1959,2063,True,False
1943,2217,True,True
1925,1844,True,True
1915,511,True,False
1890,3143,True,False
1881,1953,True,True
1853,4232,False,True
1850,2497,True,True
1850,2807,True,True
1825,1829,True,True
1806,1770,True,False
1806,1770,True,False
1798,2,True,True
1787,2043,True,True
1778,1689,True,False
1774,1805,False,True
1768,1209,True,False
1768,1209,True,False
1768,2522,True,False
1767,3745,False,True
1746,1209,True,False
1726,1884,True,True
1725,2288,True,False
1725,2300,True,True
1718,1789,True,False
1713,1725,True,False
1702,1698,True,False
1701,1698,True,False
1699,1698,True,False
1697,2075,True,False
1690,1784,True,True
1689,2983,True,False
1688,1566,True,True
1662,1790,True,False
1651,1625,True,False
1645,1642,False,True
1628,1709,True,True
1622,1579,True,False
1609,2121,True,False
1565,1859,True,True
1553,1098,True,False
1528,1860,True,False
1504,1,True,True
1495,1497,False,True
1480,1090,True,False
1471,1506,True,False
1459,1455,True,True
1443,5046,False,True
1435,1432,True,True
1411,1410,True,True
1411,1410,True,True
1411,4322,True,False
1404,1390,False,True
1403,1282,True,False
1391,1309,True,True
1389,1295,True,False
1386,673,True,False
1386,2006,True,False
1386,2006,True,False
1379,1242,True,False
1372,1377,True,True
1369,2390,True,True
1369,2390,True,True
1367,923,True,True
1363,2522,True,False
1362,2522,True,False
1359,1368,True,True
1358,1455,True,True
1319,1524,False,True
1307,2378,True,False
1307,2319,True,False
1307,2378,True,False
1297,1263,True,True
1288,1784,True,True
1283,1407,True,True
1273,1277,True,True
1257,2522,True,False
1257,2688,True,True
1257,2522,True,False
1257,2688,True,True
1246,1352,True,True
1242,985,True,False
1242,1222,True,False
1237,1203,True,False
1235,1252,True,True
1228,1310,False,True
1221,1309,True,True
1209,2510,True,True
1209,2510,True,True
1209,2256,True,True
1209,2510,True,True
1209,2510,True,True
1209,2522,True,False
1207,924,True,False
1207,924,True,False
1207,1388,False,True
1203,1620,True,True
1197,1169,True,True
1196,1200,True,True
1194,1200,True,True
1194,833,True,False
1183,1184,False,True
1180,1325,True,False
1162,1163,False,True
1107,1242,True,False
1090,1281,True,True
1065,2674,True,True
1065,2674,True,True
1062,1042,True,False
1054,1162,True,False
1053,1080,True,True
1051,1080,True,True
1049,1034,True,False
1045,1098,True,False
1041,1090,True,False
1038,637,True,False
1018,1274,True,True
1006,1205,True,False
1006,612,True,False
1006,1392,True,True
985,1242,True,False
983,974,True,True
945,947,True,True
929,978,True,False
927,754,True,False
895,1828,True,True
872,893,True,False
850,745,True,False
839,804,True,False
834,1156,True,False
834,1156,True,False
829,943,True,True
819,1876,True,True
792,753,True,True
791,1093,False,True
789,4521,True,True
754,856,False,True
754,896,True,True
754,759,True,True
754,801,False,True
754,753,True,True
754,753,True,True
754,753,True,True
754,753,True,True
754,840,True,True
754,877,False,True
754,797,True,True
754,1217,True,True
754,917,False,True
754,899,True,True
754,1033,True,True
754,944,False,True
754,706,True,True
754,928,False,True
754,858,True,True
754,931,False,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,931,False,True
754,797,True,True
754,797,True,True
754,972,True,True
754,991,False,True
754,991,False,True
754,797,True,True
754,961,False,True
754,1333,True,True
754,1122,False,True
754,961,False,True
754,961,False,True
754,716,True,True
754,716,True,True
754,716,True,True
754,849,True,True
754,865,True,True
754,912,True,True
754,855,True,True
754,855,True,True
754,979,True,True
754,962,True,True
754,962,True,True
754,962,True,True
754,957,True,True
754,957,True,True
754,1002,False,True
754,1012,True,True
754,855,True,True
754,855,True,True
754,962,True,True
754,962,True,True
754,849,True,True
754,957,True,True
754,865,True,True
754,996,True,True
754,855,True,True
754,875,True,False
754,875,True,False
754,1111,False,True
754,1134,False,True
754,849,True,True
754,716,True,True
754,716,True,True
754,716,True,True
754,849,True,True
754,865,True,True
754,912,True,True
754,855,True,True
754,855,True,True
754,979,True,True
754,962,True,True
754,962,True,True
754,962,True,True
754,957,True,True
754,957,True,True
754,1002,False,True
754,1012,True,True
754,855,True,True
754,855,True,True
754,962,True,True
754,962,True,True
754,849,True,True
754,957,True,True
754,865,True,True
754,996,True,True
754,855,True,True
754,875,True,False
754,875,True,False
754,1111,False,True
754,1134,False,True
754,849,True,True
754,856,False,True
754,896,True,True
754,759,True,True
754,801,False,True
754,753,True,True
754,753,True,True
754,753,True,True
754,753,True,True
754,840,True,True
754,877,False,True
754,797,True,True
754,1217,True,True
754,917,False,True
754,899,True,True
754,1033,True,True
754,944,False,True
754,706,True,True
754,928,False,True
754,858,True,True
754,931,False,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,953,True,True
754,931,False,True
754,797,True,True
754,797,True,True
754,972,True,True
754,991,False,True
754,991,False,True
754,797,True,True
754,961,False,True
754,1333,True,True
754,1122,False,True
754,961,False,True
754,961,False,True
746,753,True,True
717,290,True,False
715,761,True,False
713,704,True,True
678,653,True,True
678,584,True,False
669,622,True,True
664,665,True,True
637,1105,True,True
631,640,True,True
619,410,True,False
612,1006,True,False
606,371,True,False
606,380,True,False
569,970,True,True
568,4645,True,True
568,4645,True,True
559,371,True,False
559,970,True,True
541,923,True,True
540,600,True,True
540,616,True,True
540,600,True,True
540,616,True,True
526,428,True,True
526,428,True,True
518,371,True,False
518,380,True,False
518,487,True,False
517,470,True,False
515,371,True,False
511,2879,True,False
507,516,True,True
497,234,True,False
495,978,True,False
495,978,True,False
487,371,True,False
487,380,True,False
482,618,True,False
482,371,True,False
482,1020,True,True
477,455,True,True
475,362,True,True
475,362,True,True
474,581,True,False
474,371,True,False
456,292,True,False
435,395,True,False
435,395,True,False
433,446,True,True
432,406,True,False
424,380,True,False
417,392,True,True
417,3753,True,True
404,1206,True,True
400,428,True,True
400,527,False,True
399,616,True,True
390,295,True,True
388,5698,False,False
388,477,True,False
366,357,True,False
352,616,True,True
345,339,False,True
342,371,True,False
329,241,True,False
329,286,True,True
326,2879,True,False
313,314,True,False
311,371,True,False
308,306,True,False
300,34,True,False
274,324,True,True
261,920,True,True
254,616,True,True
251,212,True,True
249,9,True,False
235,226,True,False
234,497,True,False
223,372,True,True
216,119,True,False
210,371,True,False
210,371,True,False
206,170,True,True
188,23,True,False
180,254,True,False
171,172,True,True
169,172,True,True
163,978,True,False
163,978,True,False
160,1831,True,False
160,1831,True,False
151,152,True,True
150,152,True,True
141,91,True,False
137,93,True,False
135,9,True,False
135,371,True,False
127,474,True,False
126,74,True,False
101,102,True,True
97,1295,True,False
93,4096,False,True
92,600,True,True
91,10,True,False
89,140,True,False
89,88,True,False
72,71,True,True
51,110,True,False
41,42,True,True
39,1131,True,False
34,363,True,True
32,52,True,True
27,30,False,True
23,371,True,False
20,62,True,True
16,198,True,True
9,371,True,False
9,371,True,False
5,216,True,False
5,119,True,False
17,3,True,False
38,142,False,True
38,142,False,True
44,42,True,True
48,49,True,False
62,20,True,False
75,71,True,True
79,71,True,True
79,75,True,True
102,101,True,False
61,263,True,True
122,123,True,False
136,371,True,False
170,3,True,False
172,169,True,False
178,172,True,True
178,172,True,True
198,140,True,False
255,263,True,True
344,327,True,True
344,327,True,True
295,160,True,False
358,368,True,True
368,358,True,True
368,365,True,True
365,368,True,True
397,396,True,False
413,392,True,True
442,443,True,False
446,405,True,True
446,405,True,True
485,499,True,True
539,538,True,False
557,7067,False,False
587,586,True,False
597,553,True,False
594,578,True,True
616,600,True,True
616,600,True,True
656,616,True,True
665,664,True,False
668,562,True,True
677,584,True,False
677,584,True,False
660,659,True,False
683,863,True,True
693,863,True,True
692,863,True,True
705,863,True,True
722,724,True,True
722,724,True,True
722,724,True,True
722,735,True,True
724,722,True,True
720,704,True,True
783,790,True,True
821,980,True,False
851,841,True,False
817,852,False,True
853,906,True,False
883,882,False,True
972,754,True,False
977,1120,True,False
974,983,True,False
940,985,True,False
1028,1274,True,True
1058,1042,True,False
1058,1042,True,False
1063,784,True,False
1102,673,True,False
1105,637,True,False
1177,835,True,False
1240,1530,False,True
1185,1206,True,True
1261,1182,False,True
1266,494,True,False
1277,1273,True,False
1281,1041,True,False
1301,1290,True,True
1311,1260,True,False
1315,1311,True,True
1385,1375,True,True
1393,1352,True,True
1432,1441,True,False
1415,1626,True,True
1505,1504,True,False
1410,1524,False,True
1599,1608,True,False
1619,1578,True,True
1620,2694,True,False
1526,1618,True,True
1686,1684,True,False
1694,1717,True,True
1656,1845,True,True
1816,1871,True,False
1816,1871,True,False
1816,1871,True,False
1838,1829,True,True
1747,1746,True,False
1878,561,True,False
1878,1515,True,False
1878,561,True,False
1878,1515,True,False
1930,2003,True,False
1941,2017,True,True
1979,2010,True,False
2018,2106,True,False
1971,2043,True,True
2047,2079,True,False
2124,2124,True,True
2124,2124,True,True
2059,2059,True,True
2118,2239,True,True
2146,2146,True,True
2168,2156,True,False
2168,2156,True,False
2170,1798,True,False
2170,1798,True,False
2116,2116,True,True
1951,1951,True,True
2200,2200,True,True
2188,2188,True,True
2202,2176,True,True
2225,2225,True,True
2224,2224,True,True
2214,2214,True,True
2227,2227,True,True
2204,2204,True,True
2228,2228,True,True
2229,2229,True,True
2229,2230,True,True
2220,2220,True,True
2230,2230,True,True
2232,2232,True,True
2219,2219,True,True
2235,2235,True,True
2234,2234,True,True
2236,2236,True,True
2217,2217,True,True
2241,2241,True,True
2239,2239,True,True
2243,2243,True,True
2243,2243,True,True
2246,2246,True,True
2245,2245,True,True
2250,2250,True,True
2250,2233,True,False
2254,2254,True,True
2256,2256,True,True
2259,2259,True,True
2261,2261,True,True
2262,2262,True,True
2285,2285,True,True
2284,2284,True,True
2287,2287,True,True
2290,2290,True,True
2295,2295,True,True
2296,2296,True,True
2300,2300,True,True
2302,2302,True,True
2209,2209,True,True
2085,2085,True,True
2303,2303,True,True
2303,2303,True,True
2304,2304,True,True
2307,2307,True,True
2309,2309,True,True
2312,2312,True,True
2312,2312,True,True
2308,2308,True,True
2314,2314,True,True
2317,2317,True,True
2320,2320,True,True
2321,2321,True,True
2323,2323,True,True
2323,2323,True,True
2324,2324,True,True
2327,2327,True,True
2222,2222,True,True
2222,2222,True,True
2329,2329,True,True
2345,2345,True,True
2347,2347,True,True
2340,2340,True,True
2339,2339,True,True
2359,2359,True,True
2362,2362,True,True
2369,2369,True,True
2349,2349,True,True
2360,2360,True,True
2374,2366,True,True
2365,2365,True,True
2357,2357,True,True
2383,2383,True,True
2386,2386,True,True
2388,2388,True,True
2388,1967,True,False
2388,1967,True,False
2395,2395,True,True
2372,2372,True,True
2380,2380,True,True
2382,2382,True,True
2392,2392,True,True
2392,2367,True,True
2392,2367,True,True
2392,2367,True,True
2402,2402,True,True
2408,2408,True,True
2408,2408,True,True
2364,2367,True,True
2364,2367,True,True
2404,2404,True,True
2366,2366,True,True
2405,2405,True,True
2405,2405,True,True
2367,2367,True,True
2367,2367,True,True
2416,2416,True,True
2330,2330,True,True
2330,2330,True,True
2406,2406,True,True
2406,2406,True,True
2411,2411,True,True
2411,2411,True,True
2409,2409,True,True
2414,2414,True,True
2394,2026,True,False
2394,2394,True,True
2417,2417,True,True
2419,2297,True,False
2393,2393,True,True
2421,2421,True,True
2426,2426,True,True
2424,2424,True,True
2427,2427,True,True
2436,2436,True,True
2439,2439,True,True
2429,2429,True,True
2441,2441,True,True
