issue_no,found_id,is_issue,is_pull_request
2449,2449,True,True
2450,2450,True,True
2435,2435,True,True
2431,2431,True,True
2453,2453,True,True
2434,2434,True,True
2448,2448,True,True
2442,2442,True,True
2481,2481,True,True
2483,2483,True,True
2483,2483,True,True
2483,2517,True,True
2493,2476,True,True
2491,2491,True,True
2491,2491,True,True
2494,2494,True,True
2507,2507,True,True
2510,2510,True,True
2509,2509,True,True
2505,2505,True,True
2518,2518,True,True
2525,2525,True,True
2503,2503,True,True
2524,2524,True,True
2526,2526,True,True
2529,2529,True,True
2529,2529,True,True
2532,2532,True,True
2537,2537,True,True
2531,2531,True,True
2541,2541,True,True
2528,2528,True,True
2528,2528,True,True
2543,2543,True,True
2539,2539,True,True
2539,2539,True,True
2544,2544,True,True
2547,2547,True,True
2548,2548,True,True
2546,2546,True,True
2556,2556,True,True
2558,2558,True,True
2562,2562,True,True
2560,2560,True,True
2561,2561,True,True
2561,2561,True,True
2564,2564,True,True
2563,2563,True,True
2568,2568,True,True
2569,2569,True,True
2569,2569,True,True
2574,2574,True,True
2578,2578,True,True
2579,2579,True,True
2577,2577,True,True
2595,2595,True,True
2600,2600,True,True
2601,2601,True,True
2605,2605,True,True
2607,2607,True,True
2608,2608,True,True
2602,2602,True,True
2611,2611,True,True
2611,2669,True,False
2580,2580,True,True
2630,2630,True,True
2625,2625,True,True
2632,2632,True,True
2632,2632,True,True
2636,2636,True,True
2636,2636,True,True
2643,2643,True,True
2646,2646,True,True
2635,2635,True,True
2648,2648,True,True
2648,2648,True,True
2647,2647,True,True
2647,2647,True,True
2649,2649,True,True
2649,2649,True,True
2667,2667,True,True
2666,2666,True,True
2664,2664,True,True
2672,2672,True,True
2676,2676,True,True
2584,2584,True,True
2584,2584,True,True
2584,2584,True,True
2584,2584,True,True
2684,2684,True,True
2684,2684,True,True
2681,2681,True,True
2681,3763,False,True
2688,2688,True,True
2687,2687,True,True
2661,2661,True,True
2690,2690,True,True
2674,2674,True,True
2692,2692,True,True
2693,2693,True,True
2693,1620,True,True
2693,2693,True,True
2695,2695,True,True
2695,2695,True,True
2698,2698,True,True
2700,2700,True,True
2691,2691,True,True
2701,2701,True,True
2702,2702,True,True
2703,2703,True,True
2704,2704,True,True
2705,2705,True,True
2706,2706,True,True
2707,2707,True,True
2709,2709,True,True
2715,2715,True,True
2716,2716,True,True
2710,2710,True,True
2722,2722,True,True
2712,2712,True,True
2730,2730,True,True
2727,2727,True,True
2729,2729,True,True
2729,2729,True,True
2731,2731,True,True
2733,2733,True,True
2718,2718,True,True
2738,2738,True,True
2740,2740,True,True
2741,2741,True,True
2742,2742,True,True
2724,2724,True,True
2743,2743,True,True
2745,2745,True,True
2749,2749,True,True
2749,2749,True,True
2754,2754,True,True
2757,2757,True,True
2757,2757,True,True
2761,2761,True,True
2761,2761,True,True
2758,2758,True,True
2755,2755,True,True
2765,2765,True,True
2765,2765,True,True
2764,2764,True,True
2770,2770,True,True
2770,2770,True,True
2770,2770,True,True
2770,2770,True,True
2773,2773,True,True
2773,2773,True,True
2748,2748,True,True
2777,2777,True,True
2766,2766,True,True
2766,2766,True,True
2782,2782,True,True
2780,2780,True,True
2771,2771,True,True
2790,2790,True,True
2792,2792,True,True
2781,2781,True,True
2781,2781,True,True
2797,2797,True,True
2799,2799,True,True
2800,2800,True,True
2800,2800,True,True
2800,2800,True,True
2783,2783,True,True
2807,2807,True,True
2808,2613,True,False
2808,2613,True,False
2808,2808,True,True
2809,2809,True,True
2812,2812,True,True
2819,2819,True,True
2815,2815,True,True
2822,2822,True,True
2804,2804,True,True
2839,2839,True,True
2840,2840,True,True
2842,2766,True,True
2842,2842,True,True
2842,2842,True,True
2842,2766,True,True
2846,2846,True,True
2844,2844,True,True
2844,2844,True,True
2843,2843,True,True
2851,2851,True,True
2847,2847,True,True
2850,2858,True,True
2852,2852,True,True
2858,2850,True,True
2858,2850,True,True
2858,2858,True,True
2858,2858,True,True
2855,2855,True,True
2855,904,True,False
2856,2856,True,True
2861,2861,True,True
2862,2862,True,True
2862,2862,True,True
2863,2863,True,True
2048,2048,True,True
2865,2865,True,True
2867,2867,True,True
2867,2867,True,True
2869,2869,True,True
2859,2859,True,True
2872,2872,True,True
2874,2874,True,True
2875,2875,True,True
2875,2875,True,True
2876,2876,True,True
2880,2880,True,True
2885,2885,True,True
2887,2887,True,True
2845,2845,True,True
2888,2888,True,True
2888,2888,True,True
2889,2889,True,True
2891,2891,True,True
2893,2893,True,True
2886,2886,True,True
2890,2890,True,True
2899,2899,True,True
2899,2858,True,True
2898,2898,True,True
2898,2898,True,True
2900,2900,True,True
2900,2900,True,True
2901,2901,True,True
2902,2902,True,True
2903,2903,True,True
2903,2623,True,False
2903,2903,True,True
2905,2905,True,True
2892,2892,True,True
2892,2892,True,True
2904,2904,True,True
2904,2858,True,True
2907,2907,True,True
2907,2907,True,True
2924,2735,True,False
2916,2916,True,True
2918,2918,True,True
2911,2911,True,True
2925,2925,True,True
2930,2930,True,True
2914,2914,True,True
2935,2935,True,True
2936,2936,True,True
2936,1704,True,False
2919,2919,True,True
2944,2944,True,True
2944,2944,True,True
2921,2921,True,True
2942,2942,True,True
2929,2929,True,True
2931,2931,True,True
2947,2947,True,True
2937,2937,True,True
2953,2953,True,True
2950,2950,True,True
2956,2956,True,True
2959,2959,True,True
2960,2960,True,True
2961,2961,True,True
2970,2970,True,True
2971,2971,True,True
2979,2979,True,True
2984,2984,True,True
2988,2988,True,True
2962,2962,True,True
2987,2987,True,True
2992,2992,True,True
2991,2991,True,True
2990,2990,True,True
2964,2964,True,True
2985,3002,True,False
2985,2985,True,True
2995,2995,True,True
2966,2966,True,True
2951,2951,True,True
2993,2993,True,True
2973,2973,True,True
3010,3010,True,True
2968,2968,True,True
3008,3008,True,True
3008,3019,True,True
2999,2999,True,True
2948,2948,True,True
2976,2976,True,True
3019,3044,True,True
3019,3044,True,True
3018,3018,True,True
3023,3023,True,True
3006,3006,True,True
3017,3017,True,True
3034,2762,True,False
3034,2938,True,False
3021,3021,True,True
3035,3035,True,True
3032,3032,True,True
3033,3033,True,True
3030,3030,True,True
3029,3029,True,True
2697,2697,True,True
3011,3011,True,True
3044,3044,True,True
3036,3036,True,True
3055,3055,True,True
3062,3062,True,True
3022,3022,True,True
3042,3042,True,True
3028,3028,True,True
2969,2969,True,True
3052,3052,True,True
3059,3059,True,True
3067,3067,True,True
3067,3067,True,True
3073,3073,True,True
3073,3073,True,True
3073,3073,True,True
3058,3058,True,True
3066,3066,True,True
3071,3071,True,True
3020,3020,True,True
3078,3078,True,True
3085,3085,True,True
3086,3086,True,True
3086,3086,True,True
3088,3088,True,True
2939,980,True,False
2939,821,True,True
2939,2939,True,True
3099,3099,True,True
3099,3099,True,True
3102,3102,True,True
3101,3101,True,True
3104,3104,True,True
3120,3120,True,True
3120,3120,True,True
3116,3116,True,True
3124,3124,True,True
3118,3118,True,True
3123,3123,True,True
3133,3133,True,True
3135,3135,True,True
3136,3136,True,True
3136,3136,True,True
3140,3140,True,True
3142,3142,True,True
3156,3156,True,True
3157,3157,True,True
3157,3157,True,True
3159,3159,True,True
3167,3167,True,True
3165,3165,True,True
3165,3165,True,True
3172,3172,True,True
3172,3172,True,True
3173,3173,True,True
3176,3176,True,True
3179,3179,True,True
3180,3180,True,True
3170,3170,True,True
3182,3182,True,True
3183,3183,True,True
3184,3184,True,True
3187,3187,True,True
3187,3187,True,True
3189,3189,True,True
3177,3177,True,True
3185,3185,True,True
3191,3191,True,True
3191,3191,True,True
3195,3195,True,True
3199,3199,True,True
3113,3113,True,True
3210,3210,True,True
3211,3211,True,True
3211,3072,True,False
3215,3215,True,True
3215,3215,True,True
3215,3203,True,False
3217,3217,True,True
3213,3213,True,True
3222,3222,True,True
3223,3223,True,True
3216,3216,True,True
3225,3225,True,True
3225,3333,True,True
3227,3227,True,True
3230,3230,True,True
3237,3237,True,True
3244,3244,True,True
3241,3241,True,True
3246,3246,True,True
3246,3246,True,True
3247,3247,True,True
3249,3249,True,True
3250,3250,True,True
3253,3253,True,True
3252,3255,True,False
3252,3252,True,True
3257,3257,True,True
3232,3232,True,True
3262,3262,True,True
3263,3263,True,True
3263,3263,True,True
3265,3265,True,True
3267,3267,True,True
3268,3268,True,True
3281,3281,True,True
3282,3282,True,True
3285,3285,True,True
3287,3287,True,True
3289,3289,True,True
3288,3288,True,True
3291,3291,True,True
3291,3291,True,True
3295,3295,True,True
3296,3296,True,True
3296,3296,True,True
3297,3297,True,True
3302,3302,True,True
3302,3302,True,True
3305,3305,True,True
3307,3307,True,True
3309,3309,True,True
3310,3310,True,True
3303,3333,True,True
3311,3281,True,True
3311,6,True,False
3311,3311,True,True
3312,3312,True,True
3314,3314,True,True
3316,3316,True,True
3318,3318,True,True
3322,3322,True,True
3319,3319,True,True
3319,2425,True,False
3319,2425,True,False
3319,2425,True,False
3220,3333,True,True
3221,3333,True,True
3240,3333,True,True
3264,3333,True,True
3313,3333,True,True
3315,3333,True,True
3292,3333,True,True
3293,3333,True,True
3300,3333,True,True
3275,3333,True,True
3338,3338,True,True
3339,3339,True,True
3317,3317,True,True
3349,3349,True,True
3359,3359,True,True
3362,3362,True,True
3345,3345,True,True
3368,3368,True,True
3370,3370,True,True
3353,3353,True,True
3376,3376,True,True
3352,3352,True,True
3377,3377,True,True
3377,3377,True,True
3379,3379,True,True
3379,3379,True,True
3386,3386,True,True
3374,3374,True,True
3391,3391,True,True
3394,3394,True,True
3395,3395,True,True
3396,3396,True,True
3397,3397,True,True
3398,3398,True,True
3398,3398,True,True
3387,3387,True,True
3384,3384,True,True
3389,3389,True,True
3400,3400,True,True
3401,3401,True,True
3401,3401,True,True
3402,3402,True,True
3402,3429,True,True
3403,3403,True,True
3405,3405,True,True
3406,3406,True,True
3406,3406,True,True
3408,3408,True,True
3409,3409,True,True
3410,3410,True,True
3410,3410,True,True
3385,3385,True,True
3413,3413,True,True
3388,3388,True,True
3388,3388,True,True
3415,3415,True,True
3415,3415,True,True
3417,3417,True,True
3418,3418,True,True
3419,3419,True,True
3421,3421,True,True
3422,3422,True,True
3425,3425,True,True
3427,3427,True,True
3429,3429,True,True
3428,3428,True,True
3430,3430,True,True
3431,3431,True,True
3432,3432,True,True
3435,3435,True,True
3438,3438,True,True
3399,3399,True,True
3441,3441,True,True
3442,3442,True,True
3411,3411,True,True
3440,3440,True,True
3433,3433,True,True
3412,3412,True,True
3426,3426,True,True
3445,3445,True,True
3414,3414,True,True
3444,3444,True,True
3446,3446,True,True
3447,3447,True,True
3448,3448,True,True
3449,3449,True,True
3451,3451,True,True
3392,3392,True,True
3452,3452,True,True
3454,3454,True,True
3455,3455,True,True
3464,3464,True,True
3459,3504,True,True
3497,3497,True,True
3516,3516,True,True
3516,3512,True,False
3516,3512,True,False
3521,3521,True,True
3522,3522,True,True
3525,3525,True,True
3526,3526,True,True
3528,3528,True,True
3532,3532,True,True
3532,3532,True,True
3523,3523,True,True
3530,3530,True,True
3530,3530,True,True
3520,3520,True,True
3533,3533,True,True
3535,3535,True,True
3538,3538,True,True
3539,3539,True,True
3536,3536,True,True
3543,3543,True,True
3541,3541,True,True
3546,3546,True,True
3546,3546,True,True
3548,3548,True,True
3549,3549,True,True
3534,3534,True,True
3550,3550,True,True
3553,3553,True,True
3553,3553,True,True
3555,3555,True,True
3551,3551,True,True
3558,3558,True,True
3559,3559,True,True
3561,3561,True,True
3560,3560,True,True
3563,3563,True,True
3545,3545,True,True
3537,3537,True,True
3571,3571,True,True
3572,3572,True,True
3574,3574,True,True
3574,3580,False,True
3568,3568,True,True
3577,3577,True,True
3576,3576,True,True
3578,3578,True,True
3579,3579,True,True
3594,3594,True,True
3601,3601,True,True
3601,3601,True,True
3606,3606,True,True
3612,3612,True,True
3613,3613,True,True
3614,3614,True,True
3595,3595,True,True
3588,3588,True,True
3623,3623,True,True
3628,3628,True,True
3625,3625,True,True
3645,3645,True,True
3645,3645,True,True
3649,3649,True,True
3649,3649,True,True
3651,3651,True,True
3651,3651,True,True
3667,3667,True,True
3668,3668,True,True
3676,3676,True,True
3682,3682,True,True
3682,3682,True,True
3693,3693,True,True
3693,3693,True,True
3695,3695,True,True
3700,3700,True,True
3696,3696,True,True
3706,3706,True,True
3719,3719,True,True
3721,3721,True,True
3724,3724,True,True
3586,3586,True,True
1900,929,True,False
3882,4008,True,False
3908,3926,True,False
4157,4157,True,True
4187,3263,True,True
4228,4228,True,True
4010,4211,True,True
4242,4242,True,True
4261,4261,True,True
4270,4270,True,True
4270,4270,True,True
4272,4272,True,True
4260,4260,True,True
4262,4262,True,True
4237,4237,True,True
4273,4273,True,True
4277,4277,True,True
4283,4282,True,False
4283,4282,True,False
4291,4291,True,True
4293,4293,True,True
4289,4289,True,True
4297,4297,True,True
4298,4298,True,True
4300,4300,True,True
4300,4300,True,True
4306,4306,True,True
4306,4306,True,True
4308,4308,True,True
4310,4310,True,True
4190,4190,True,True
4190,4190,True,True
4314,4314,True,True
4314,4314,True,True
4321,4321,True,True
4321,4321,True,True
4324,4324,True,True
4336,4336,True,True
4337,4337,True,True
4337,4338,True,True
4338,4338,True,True
4246,4246,True,True
4340,4340,True,True
4341,4341,True,True
4342,4342,True,True
4345,4345,True,True
4346,4346,True,True
4346,4346,True,True
4347,4347,True,True
4349,4349,True,True
4349,4351,True,True
4350,4350,True,True
4350,4350,True,True
4356,4356,True,True
4351,4351,True,True
4357,4357,True,True
4358,4358,True,True
4362,4362,True,True
4368,4368,True,True
4365,4365,True,True
4370,4370,True,True
4370,4370,True,True
4372,4372,True,True
4375,4375,True,True
4384,4395,False,True
4384,4395,False,True
4424,4426,True,False
4421,4421,True,True
4416,4416,True,True
4380,4380,True,True
4451,4451,True,True
4456,4456,True,True
4446,4446,True,True
4444,4444,True,True
4472,4472,True,True
4474,4474,True,True
4475,4475,True,True
4477,4477,True,True
4455,4455,True,True
4476,4476,True,True
4476,4476,True,True
4463,4463,True,True
4481,4481,True,True
4485,4485,True,True
4413,4413,True,True
4462,4462,True,True
4490,4490,True,True
4489,4489,True,True
4495,4495,True,True
4486,4486,True,True
4498,4498,True,True
4514,4514,True,True
4514,4514,True,True
4510,4510,True,True
4526,4526,True,True
4530,4530,True,True
4531,4531,True,True
4529,4529,True,True
4533,4533,True,True
4536,4536,True,True
4535,4535,True,True
4538,4538,True,True
4540,4540,True,True
4539,4539,True,True
4543,4543,True,True
4544,4544,True,True
4544,4551,True,True
4534,4534,True,True
4532,4532,True,True
4545,4545,True,True
4546,4546,True,True
4547,4547,True,True
4548,4548,True,True
4548,4548,True,True
4549,4549,True,True
4537,4537,True,True
4552,4552,True,True
4551,4551,True,True
4550,4550,True,True
4561,4561,True,True
4494,4494,True,True
4563,4563,True,True
4556,4556,True,True
4557,4557,True,True
4564,4564,True,True
4560,4560,True,True
4522,4522,True,True
4573,4573,True,True
4570,4570,True,True
4576,4576,True,True
4515,4515,True,True
4581,4581,True,True
4521,4521,True,True
4592,4592,True,True
4591,4591,True,True
4593,4593,True,True
4598,4598,True,True
4604,4604,True,True
4609,4609,True,True
4612,4612,True,True
4602,4602,True,True
4613,4613,True,True
4614,4614,True,True
4616,4616,True,True
4617,4617,True,True
4608,4608,True,True
4587,4587,True,True
4620,4620,True,True
4620,4621,True,True
4621,4621,True,True
4624,4624,True,True
4627,4627,True,True
4631,4631,True,True
4562,4562,True,True
4633,4633,True,True
4645,4645,True,True
4647,4647,True,True
4652,4652,True,True
4653,4653,True,True
4644,4644,True,True
4639,4639,True,True
4662,4662,True,True
4662,4662,True,True
4661,4661,True,True
4661,4661,True,True
4666,4666,True,True
4667,4667,True,True
4669,4669,True,True
4669,4669,True,True
4635,4635,True,True
4590,4590,True,True
4683,4683,True,True
4673,2731,True,True
4690,4690,True,True
4577,4577,True,True
4674,4674,True,True
4684,4684,True,True
4688,4688,True,True
4699,4699,True,True
4702,969,True,False
4706,4706,True,True
4705,4705,True,True
4697,4697,True,True
4698,4698,True,True
4722,4569,True,True
4569,4722,True,True
4569,4722,True,True
4569,4710,True,True
4569,4710,True,True
4785,4695,True,True
4655,4655,True,True
4817,4823,True,True
4823,4143,True,False
4828,4828,True,True
4828,4828,True,True
4881,4841,True,True
4908,4931,False,True
4908,4995,True,True
4938,4893,True,True
4888,4933,True,False
4971,5012,True,True
4676,4676,True,True
5005,4993,True,True
5006,4993,True,True
5018,3766,True,False
4978,4978,True,True
5013,5013,True,True
4946,4998,True,True
5064,5064,True,True
5064,5064,True,True
4998,4998,True,True
5080,5080,True,True
5080,5080,True,True
5081,5081,True,True
5082,5082,True,True
5084,5084,True,True
5085,5085,True,True
5087,5087,True,True
5087,5087,True,True
5071,5071,True,True
5091,5091,True,True
5090,5090,True,True
5095,5095,True,True
5097,5097,True,True
5102,5102,True,True
5099,5099,True,True
4925,4925,True,True
5106,5106,True,True
5108,5108,True,True
5110,5110,True,True
5098,5098,True,True
4596,5013,True,True
5114,5114,True,True
5114,5114,True,True
5117,5117,True,True
5119,5119,True,True
5119,5119,True,True
5119,5119,True,True
5122,5122,True,True
5122,5122,True,True
5121,5121,True,True
5123,5123,True,True
5123,5123,True,True
5123,5123,True,True
5104,5104,True,True
5124,5124,True,True
5125,5125,True,True
5130,5130,True,True
5131,5131,True,True
5133,5133,True,True
5134,5134,True,True
5138,5138,True,True
5140,5140,True,True
5135,5135,True,True
5146,5146,True,True
5147,5147,True,True
5145,5145,True,True
5149,5149,True,True
5153,5153,True,True
5154,5154,True,True
5152,5152,True,True
5163,5163,True,True
5163,5162,True,False
5163,5455,True,True
5163,5163,True,True
5151,5154,True,True
5151,5152,True,True
5151,5138,True,True
5151,5151,True,True
5151,5151,True,True
5160,5160,True,True
5167,5167,True,True
5166,5166,True,True
5172,5172,True,True
5169,5169,True,True
5169,5169,True,True
5174,5174,True,True
5180,5180,True,True
5185,5185,True,True
5189,5189,True,True
5197,5197,True,True
5176,5176,True,True
5196,5196,True,True
5198,5198,True,True
5198,5198,True,True
5200,5200,True,True
5200,5231,True,True
5192,5192,True,True
5195,5195,True,True
5209,5209,True,True
5209,5209,True,True
5212,5212,True,True
5205,5205,True,True
5194,5194,True,True
5223,5223,True,True
5229,5229,True,True
5233,5233,True,True
5236,5236,True,True
5239,5239,True,True
5234,5234,True,True
5228,5228,True,True
5243,4749,True,False
5243,5243,True,True
5243,5248,True,True
5232,5232,True,True
5231,5231,True,True
5218,5218,True,True
5150,5150,True,True
5245,5245,True,True
5249,5249,True,True
5177,5177,True,True
5248,5248,True,True
5255,5255,True,True
5258,5258,True,True
5259,5259,True,True
5260,5260,True,True
5263,5263,True,True
5263,5263,True,True
5257,5257,True,True
5265,5265,True,True
5261,5261,True,True
5268,5268,True,True
5269,5269,True,True
5272,5272,True,True
5275,5275,True,True
5279,5279,True,True
5287,5287,True,True
5290,5290,True,True
5290,5290,True,True
5290,5290,True,True
5290,5290,True,True
5288,5288,True,True
5288,5288,True,True
5291,5291,True,True
5292,5292,True,True
5298,5298,True,True
5298,5298,True,True
5296,5296,True,True
5301,5301,True,True
5289,5289,True,True
5297,5297,True,True
5302,5302,True,True
5310,5310,True,True
5313,5313,True,True
5319,5319,True,True
5328,5328,True,True
5329,5329,True,True
5338,5334,True,False
5338,5338,True,True
5344,5344,True,True
5331,5331,True,True
5348,5348,True,True
5349,5349,True,True
5345,5345,True,True
5351,5351,True,True
5354,5354,True,True
5363,5363,True,True
5216,5216,True,True
5374,5374,True,True
5374,5374,True,True
5378,5378,True,True
5380,5380,True,True
5386,5386,True,True
5373,5373,True,True
5400,5400,True,True
5404,5404,True,True
5407,5407,True,True
5406,5406,True,True
5415,5415,True,True
5417,5417,True,True
5424,5424,True,True
5436,5436,True,True
5433,5433,True,True
5435,5435,True,True
5439,5439,True,True
5444,5444,True,True
5454,5454,True,True
5457,5457,True,True
5462,5462,True,True
5395,5395,True,True
5455,5455,True,True
5467,5467,True,True
5445,5457,True,True
5445,5445,True,True
5460,5460,True,True
5471,5471,True,True
5474,5474,True,True
5488,5488,True,True
5502,5502,True,True
5510,5510,True,True
5506,5506,True,True
