issue_no,found_id,is_issue,is_pull_request
20433,11625,True,False
20295,5031,False,True
20208,13557,True,False
20105,23871,False,False
19942,22569,False,False
19936,22595,False,False
19933,22637,False,False
19931,22624,False,False
19925,22028,False,False
19924,22584,False,False
19905,22495,False,False
19890,22375,False,False
19877,6,True,True
19847,22160,False,False
19733,19438,False,True
19733,19438,False,True
19720,10700,True,True
19131,1,False,True
18975,0,False,False
18975,1,False,True
18975,2,True,True
18975,3,False,True
18975,4,True,True
18975,5,False,True
18975,6,True,True
18975,7,True,True
18975,8,True,True
18975,9,True,True
18975,10,True,True
18975,11,True,True
18975,12,True,True
18975,13,True,True
18975,14,True,True
18975,15,True,True
18975,16,True,True
18975,17,False,True
18975,0,False,False
18865,17393,False,True
18172,14895,True,False
18145,10150,True,False
18033,0,False,False
17699,17632,False,True
17256,17255,False,True
17209,16373,True,False
16948,0,False,False
16943,0,False,False
16932,9883,True,False
16864,10641,True,False
16639,14875,True,False
16406,7008,True,False
16406,7150,True,True
16251,0,False,False
16110,1,False,True
16042,9631,True,False
15990,15930,False,True
15973,9028,True,False
15973,9028,True,False
15970,16451,False,True
15970,16451,False,True
15736,26,False,True
15614,2920,True,True
15399,8263,True,False
15399,2,True,True
15179,15174,True,False
15178,15174,True,False
15173,15170,True,False
15172,15170,True,False
15147,15142,True,False
15146,15142,True,False
15145,15142,True,False
15117,15115,True,False
15095,15093,True,False
15089,15087,True,False
15032,15029,True,False
15031,15029,True,False
15004,15002,True,False
15000,14998,True,False
14997,14993,True,False
14996,14993,True,False
14961,14959,True,False
14953,14930,True,False
14943,14931,True,False
14935,14514,True,False
14929,14920,True,False
14926,14920,True,False
14916,14913,True,False
14788,14827,True,False
14788,15235,True,False
14788,8397,True,False
14788,15236,True,False
14788,15237,True,False
14788,17237,False,True
14788,17237,False,True
14788,14828,True,False
14788,17369,False,True
14788,15723,True,False
14788,16525,False,True
14788,15728,True,False
14788,18450,False,True
14788,16076,False,True
14788,16076,False,True
14788,16518,False,True
14788,15142,True,False
14788,17629,True,False
14788,17479,True,False
14788,18051,True,False
14786,8,True,True
14622,14512,False,True
14502,8,True,True
14401,14385,True,True
14302,41,True,True
14302,42,True,True
13969,0,False,False
13969,1,False,True
13969,2,True,True
13940,13955,False,True
13889,5,False,True
13885,11906,True,True
13777,7620,True,False
13777,7620,True,False
13775,52,True,True
13775,13320,True,True
13672,2920,True,True
13610,13312,True,True
13454,13006,True,False
13452,13597,True,False
13412,13198,True,True
13374,13449,True,True
13374,13501,True,True
13253,13256,False,True
13240,12182,True,False
13195,0,False,False
13195,0,False,False
13195,1,False,True
13195,2,True,True
13195,3,False,True
13193,13242,True,True
13088,13085,True,False
13087,13070,True,True
13087,13109,True,True
13085,13076,True,True
13085,13076,True,True
12995,10304,True,False
12843,13373,True,True
12843,13403,True,True
12843,13405,True,True
12730,12202,True,False
12690,10962,True,True
12690,12802,True,True
12676,1,False,True
12676,0,False,False
12675,1,False,True
12675,12622,True,True
12582,22165,False,False
12430,102,False,True
12422,11395,True,False
12422,10945,True,False
12404,11615,True,False
12399,0,False,False
12399,1,False,True
12399,2,True,True
12399,3,False,True
12399,4,True,True
12357,12367,True,True
12347,12540,True,True
12262,11403,True,False
12060,12266,True,True
12048,12058,True,True
12048,12074,True,True
12030,10868,True,False
11990,11526,True,False
11956,7112,False,True
11956,9914,True,True
11744,9951,True,False
11657,11696,False,True
11643,8225,True,False
11643,8884,True,True
11634,5128,False,True
11579,12126,True,True
11526,9956,True,False
11492,6523,True,False
11489,1145,True,True
11465,11476,True,True
11462,11464,True,True
11403,12262,True,False
11350,12422,True,False
11350,13191,True,True
11350,13320,True,True
11350,13203,True,False
11300,8659,True,False
11276,1,False,True
11237,10289,True,False
11168,11138,True,False
11168,11168,True,False
11168,11403,True,False
11166,11138,True,False
11143,11138,True,False
11136,68,False,True
11126,8731,True,False
11126,8731,True,False
11126,9529,True,True
11095,1144,True,True
11091,11092,True,True
11086,11111,True,True
11086,11111,True,True
11072,9511,True,False
11072,10645,True,False
11023,10488,True,False
11020,232060,False,False
10917,10309,True,False
10915,10887,True,True
10884,9996,True,False
10774,8775,True,False
10768,10602,True,False
10746,10745,True,False
10729,10488,True,False
10623,10510,True,False
10565,13320,True,True
10564,13320,True,True
10524,6701,True,False
10495,10370,True,True
10371,10254,True,True
10353,2113,False,True
10319,10252,True,True
10310,10331,True,False
10243,9415,True,False
10222,10266,True,True
10200,5725,True,True
10142,9968,True,True
10066,9883,True,False
10031,9,True,True
10031,10161,True,True
9959,9916,True,True
9959,9921,True,False
9941,7933,True,False
9921,10140,True,True
9883,10066,True,False
9835,6376,True,False
9751,9028,True,False
9729,10878,True,True
9725,389,True,True
9718,7791,True,True
9718,1,False,True
9664,11500,True,True
9664,11232,True,True
9654,6997,True,False
9627,9618,True,True
9559,8036,True,False
9537,235,False,True
9511,9511,True,False
9475,8715,True,False
9475,8715,True,False
9475,8715,True,False
9475,8715,True,False
9434,8626,True,True
9425,9424,True,False
9418,10488,True,False
9229,11095,True,False
9223,9228,True,True
9216,7,True,True
9216,12,True,True
9136,6170,True,False
9135,8736,True,True
9089,9114,True,True
9045,9036,True,False
9044,9113,True,True
9044,9084,True,True
9037,9463,True,False
9036,7936,True,True
9009,12272,True,True
9009,12272,True,True
8804,8805,True,False
8781,4872,True,True
8726,8845,True,True
8726,9170,True,True
8726,9171,True,True
8726,9367,True,True
8716,25477,False,False
8711,11642,False,True
8699,8214,True,False
8695,9658,True,False
8679,30081,False,False
8679,30012,False,False
8660,10134,True,True
8659,50,True,True
8655,6748,True,False
8655,8662,True,True
8655,8662,True,True
8627,8848,True,False
8597,8504,True,False
8575,9858,True,True
8540,8547,True,True
8495,8210,True,False
8454,6752,True,False
8443,8443,True,False
8421,1,False,True
8421,8566,False,True
8420,11314,True,True
8378,9626,True,True
8350,6125,True,True
8350,6125,True,True
8350,6125,True,True
8350,7194,True,False
8350,6125,True,True
8350,6125,True,True
8307,8660,True,False
8225,8884,True,True
8190,6752,True,False
8168,6940,True,False
8168,6940,True,False
8152,8149,True,False
8152,8149,True,False
8132,6973,True,False
8131,7737,True,False
8131,7248,True,False
8131,7264,True,False
8131,7246,True,False
8131,9660,True,False
8131,6978,True,False
8131,9754,True,False
8131,7247,True,False
8131,6967,True,False
8124,6966,True,False
8124,6974,True,False
8124,7682,True,False
8124,9215,True,False
8124,9216,True,False
8123,6975,True,False
8123,7143,True,False
8123,9463,True,False
8081,7822,True,False
8004,8100,True,False
7950,7946,True,True
7935,7759,True,True
7935,8173,True,True
7884,9384,True,False
7878,9573,True,True
7809,9100,True,True
7737,8710,True,False
7682,6987,True,False
7682,6971,True,False
7675,7565,True,False
7649,7260,True,False
7596,7625,False,True
7558,7527,True,False
7556,8497,True,True
7545,7515,True,True
7514,7532,True,True
7460,4856,True,True
7456,7413,True,False
7438,7802,True,True
7382,7230,True,True
7371,6966,True,False
7317,7515,True,True
7296,7244,True,True
7295,7244,True,True
7294,7244,True,True
7294,7244,True,True
7240,6968,True,False
7219,7195,True,True
7209,7072,True,False
7200,7230,True,True
7199,7193,True,True
7199,7195,True,True
7198,7193,True,True
7197,7193,True,True
7197,7193,True,True
7194,7293,True,True
7167,6222,True,True
7125,7,True,True
7125,0,False,False
7125,1,False,True
7125,2,True,True
7125,3,False,True
7125,6456,True,True
7101,6188,True,False
7101,6211,True,False
7098,6921,True,False
7095,1,False,True
7094,6765,True,True
7094,7080,True,True
7075,8756,True,True
7075,8758,True,True
7050,7195,True,True
7050,7195,True,True
7033,6857,True,False
7014,6842,True,False
7011,6926,True,True
6987,6136,True,True
6963,6962,True,False
6961,6968,True,False
6961,7284,True,False
6961,11267,True,False
6941,7,True,True
6924,6925,True,False
6923,6974,True,False
6921,7981,True,False
6921,7887,True,True
6921,9347,True,True
6788,6875,True,True
6788,6887,False,True
6748,8468,True,True
6621,7326,True,False
6590,6,True,True
6513,7195,True,True
6482,7067,True,False
6371,11314,True,True
6341,282,False,True
6299,6456,True,True
6299,5,False,True
6266,59400,False,False
6205,1,False,True
6205,1,False,True
6205,1,False,True
6179,6896,True,True
144,707434,False,False
187,188,False,True
189,1531,True,True
229,333898,False,False
229,333898,False,False
231,558316,False,False
230,720049,False,False
371,1861,True,True
436,8928,False,True
495,2,True,True
553,684,True,True
640,725,True,True
677,680,True,True
724,763,False,True
744,752,True,True
825,827,False,True
850,851,False,True
918,920,True,True
933,934,False,True
943,15462,True,False
967,969,False,True
968,1115,True,True
1043,1056,False,True
1058,1033,True,True
1064,1937,True,True
1115,968,True,True
1139,1112,True,True
1144,1153,False,True
1145,1149,False,True
1158,1635,False,True
1163,874,True,True
1163,874,True,True
1175,1262,False,True
1202,2817,True,True
1265,16892,False,True
1279,1253,True,True
1337,1380,True,True
1347,1346,True,True
1359,1362,True,True
1440,1441,False,True
1460,1641,True,True
1601,27441,False,False
1601,24968,False,False
1741,1664,True,True
1742,1648,True,True
1742,1648,True,True
1742,1766,True,True
1787,1788,False,True
1824,1826,False,True
1910,5973,True,True
1932,1899,True,True
1971,1870,True,True
1973,1974,True,True
1974,1973,True,True
1977,2097,True,True
1982,2045,True,True
1985,2129,True,True
2012,6,True,True
2024,2000,True,True
2052,2053,True,True
2097,2006,True,True
2097,2006,True,True
2097,2006,True,True
2128,2129,True,True
2142,2129,True,True
2169,2171,False,True
2163,2175,True,True
2177,2175,True,True
2238,2239,True,True
2267,3545,True,True
2250,3,False,True
2377,2333,True,True
2398,2404,True,True
2416,2877,True,True
2505,2555,True,True
2459,2516,True,True
2684,2671,True,True
2829,2834,True,True
2829,2834,True,True
2830,2837,True,True
3013,4483,True,True
3127,1,False,True
3127,1,False,True
3128,3192,True,True
3121,172,True,True
3121,73,False,True
3150,4048,True,True
3161,2938,True,True
3190,3191,True,True
3331,3294,True,True
3646,42443,False,False
3684,3686,True,True
3709,3708,False,True
3704,3703,False,True
3767,3565,True,True
3788,3802,True,True
3819,3827,True,True
3819,3827,True,True
3856,471580,False,False
3856,31557,False,False
3953,3954,True,True
3955,3964,False,True
4101,4100,True,True
4100,4101,True,True
4113,4124,True,True
4113,4124,True,True
4263,4253,True,True
4278,4277,True,True
4305,4307,True,True
4156,4274,False,True
4476,3013,True,True
4578,53461,False,False
4654,7759,True,True
4747,4720,True,True
4823,5106,True,True
4852,4853,False,True
4951,5382,False,True
5003,5753,True,True
5037,5454,True,True
5118,5116,True,True
5133,56155,False,False
5148,5151,False,True
5290,5312,False,True
5354,723,False,True
5389,11696,False,True
5454,5037,True,True
5454,5037,True,True
5464,5394,False,True
5464,5395,False,True
5504,5454,True,True
5528,5562,True,True
5528,5562,True,True
5599,0,False,False
5599,1,False,True
5599,2,True,True
5599,3,False,True
5599,4,True,True
5599,5,False,True
5599,6,True,True
5599,7,True,True
5618,5601,True,True
5637,5652,True,True
5707,5767,False,True
5703,5703,True,True
5723,5767,False,True
5726,5716,True,True
5740,5902,True,True
5782,59393,False,False
5814,5655,True,True
6115,5710,True,True
6115,5710,True,True
6115,6109,True,True
6144,5972,True,True
6154,6264,True,False
6308,6289,True,True
6424,6413,True,True
6456,6299,True,False
6456,5,False,True
6456,1,False,True
6611,6685,True,True
6617,6299,True,False
6662,59779,False,False
6695,2288,True,True
6759,6740,True,True
6833,6639,True,True
6639,8,True,True
6765,7080,True,True
6912,6926,True,True
6911,6926,True,True
7080,6765,True,True
7174,7081,True,True
7202,7181,True,True
7253,7012,True,True
7253,7012,True,True
7253,7012,True,True
7353,7362,True,True
7359,7358,True,True
7359,7358,True,True
7361,7379,False,True
7412,7413,True,False
7430,7431,True,True
7431,7430,True,True
7543,7940,True,True
7549,8750,True,True
7567,7543,True,True
7759,4654,True,True
7759,8280,False,True
7772,7578,False,True
7857,7856,True,False
7982,7975,True,False
8231,6,True,True
8303,1,False,True
8342,1,False,True
8426,8462,True,False
8493,9230,True,True
8549,8562,True,True
8729,8814,True,True
8876,8225,True,False
9095,9017,False,True
9124,9112,True,True
9176,9158,True,True
9181,9088,True,False
9236,30578,False,False
9239,9232,True,False
9281,4,True,True
9408,9407,True,False
9448,9811,True,True
9447,9502,True,True
9454,9571,True,True
9588,9587,True,True
5448,9573,True,True
9632,9633,True,True
9632,9634,True,True
9778,9776,True,False
9834,9846,True,True
9325,9578,True,True
9855,14896,False,True
9855,8131,True,False
9874,9858,True,True
9917,9916,True,True
10007,10021,True,True
10136,10153,False,True
10254,10371,True,False
10252,10252,True,True
10339,10863,True,False
10339,10951,True,False
10375,10403,False,True
10387,10346,True,True
10393,10393,True,True
10393,10254,True,True
10393,10393,True,True
10393,10469,True,True
10218,1,False,True
10509,10531,True,True
10531,10509,True,True
10545,10561,True,True
10561,10545,True,True
10785,10764,True,True
10878,10877,True,False
11100,9306,True,True
11134,6936,True,False
11134,6936,True,False
11134,6936,True,False
11268,11132,True,False
11287,2,True,True
11290,11291,True,True
11308,13320,True,True
11335,11337,False,True
11310,13093,True,True
11391,11733,True,True
11464,11470,True,True
11638,7017,True,False
11638,7017,True,False
11760,1,False,True
11760,1,False,True
11760,1,False,True
11760,1,False,True
11760,1,False,True
11789,3,False,True
11789,4,True,True
11863,1,False,True
12125,1,False,True
12125,1,False,True
12125,1,False,True
12241,12242,True,False
12272,9009,True,False
12387,1,False,True
12460,12477,True,True
12460,12503,True,True
12460,12504,True,True
12460,12519,True,True
12665,12323,True,False
13320,11308,True,True
13191,13320,True,True
13524,13532,True,True
13586,13590,False,True
13605,13604,False,True
13718,13723,True,True
13934,13943,True,True
13936,20,True,True
13936,13937,True,True
13971,13963,False,True
13986,14019,False,True
13943,13989,True,True
14063,14039,True,True
14116,14104,True,True
14251,14248,True,True
14303,14307,True,True
14358,1427,True,True
