group,oldest_pull,pulls_total,commits_total
899,18035,1,1
900,18141,1,1
901,18165,1,1
902,18164,1,1
903,18161,1,1
904,18167,1,1
905,18162,1,1
906,18168,1,1
907,18170,1,1
908,18149,1,1
909,18163,1,1
910,18154,1,1
911,18159,1,1
912,18158,1,1
913,18146,1,1
914,18160,1,1
915,18143,1,1
916,18169,1,1
917,18166,1,1
918,18183,1,1
919,18175,1,1
920,18184,1,1
921,18081,1,1
922,18190,1,1
923,18177,1,1
924,18179,1,1
925,18199,1,1
926,18203,1,1
927,18197,1,1
928,18098,1,1
929,18208,1,1
930,18205,1,2
931,18212,1,1
932,18101,1,1
933,18036,1,1
934,18219,1,1
935,18214,1,1
936,18218,1,1
937,18217,1,1
938,18220,1,1
939,18195,1,1
940,18222,1,1
941,18230,1,1
942,18215,1,1
943,18234,1,1
944,18242,1,1
945,18228,1,1
946,18117,1,1
947,18129,1,1
948,18250,1,1
949,18251,1,1
950,18261,1,1
951,18246,1,2
952,18264,1,1
953,18277,1,1
954,18269,1,1
955,18270,1,1
956,18223,1,1
957,18252,1,4
958,18255,1,1
959,18280,1,1
960,18260,1,1
961,18293,1,6
962,18296,1,1
963,18308,1,1
964,18302,1,1
965,18310,1,1
966,18318,1,1
967,18309,1,2
968,18320,1,1
969,18176,1,1
970,18332,1,1
971,18283,1,1
972,18272,1,1
973,18316,1,1
974,18278,1,2
975,18335,1,1
976,18336,1,1
977,18313,1,1
978,18340,1,3
979,18341,1,1
980,18342,1,1
981,17907,1,1
982,18345,1,1
983,18347,1,1
984,17825,1,1
985,18334,1,1
986,17884,1,1
987,18325,1,1
988,16637,1,1
989,18239,1,1
990,18284,1,1
991,18297,1,1
992,18357,1,1
993,18368,1,1
994,18367,1,1
995,17644,1,1
996,18372,1,1
997,18373,1,1
998,18377,1,1
999,18376,1,1
1000,18378,1,1
1001,16993,1,1
1002,18206,1,1
1003,18382,1,1
1004,18385,1,1
1005,18275,1,1
1006,18380,1,1
1007,18381,1,1
1008,18305,1,1
1009,18383,1,1
1010,18384,1,1
1011,18398,1,1
1012,18397,1,1
1013,18391,1,1
1014,18401,1,1
1015,18386,1,1
1016,18379,1,1
1017,18399,1,1
1018,18412,1,1
1019,18389,1,1
1020,18420,1,1
1021,18432,1,1
1022,18424,1,1
1023,18491,1,33
1024,18436,1,1
1025,18402,1,1
1026,18430,1,1
1027,18423,1,1
1028,18103,1,1
1029,18438,1,1
1030,18437,1,1
1031,18403,1,1
1032,18421,1,1
1033,18426,1,1
1034,18428,1,1
1035,18422,1,1
1036,18429,1,1
1037,18267,1,1
1038,18439,1,1
1039,17452,1,1
1040,18408,1,1
1041,18447,1,1
1042,18307,1,1
1043,17573,1,1
1044,18446,1,1
1045,18268,1,1
1046,18450,1,1
1047,16484,1,1
1048,18449,1,2
1049,17809,1,1
1050,18453,1,1
1051,18457,1,1
1052,18454,1,1
1053,18464,1,1
1054,18463,1,1
1055,18478,1,1
1056,18490,1,1
1057,18482,1,1
1058,18480,1,1
1059,18479,1,1
1060,18494,1,1
1061,18493,1,1
1062,18477,1,1
1063,18471,1,1
1064,18495,1,1
1065,18080,1,1
1066,18531,1,1
1067,18514,1,1
1068,18533,1,1
1069,18496,1,1
1070,18549,1,1
1071,18489,1,1
1072,18501,1,1
1073,18488,1,1
1074,18546,1,1
1075,18512,1,1
1076,18539,1,2
1077,18555,1,1
1078,18569,1,1
1079,18563,1,1
1080,18564,1,1
1081,18552,1,1
1082,18585,1,1
1083,18537,1,1
1084,18590,1,1
1085,18593,1,1
1086,18575,1,1
1087,18541,1,1
1088,18579,1,1
1089,18544,1,1
1090,18578,1,1
1091,18525,1,1
1092,18513,1,1
1093,18583,1,1
1094,18597,1,1
1095,18520,1,1
1096,18523,1,1
1097,18581,1,1
1098,18582,1,1
1099,18602,1,8
1100,18566,1,1
1101,18586,1,1
1102,18598,1,1
1103,18492,1,1
1104,18427,1,1
1105,18605,1,1
1106,18601,1,1
1107,18547,1,1
1108,18526,1,1
1109,18567,1,1
1110,18619,1,1
1111,18624,1,1
1112,18623,1,1
1113,18608,1,1
1114,18632,1,1
1115,18634,1,1
1116,18636,1,1
1117,18497,1,1
1118,18643,1,1
1119,18644,1,1
1120,18556,1,1
1121,18505,1,1
1122,18641,1,1
1123,18626,1,1
1124,18655,1,1
1125,18649,1,1
1126,18665,1,1
1127,18625,1,1
1128,18673,1,1
1129,18621,1,1
1130,18642,1,1
1131,18687,1,1
1132,18671,1,1
1133,18691,1,1
1134,18664,1,1
1135,18678,1,1
1136,18663,1,1
1137,18699,1,1
1138,18700,1,1
1139,18635,1,1
1140,18672,1,1
1141,18705,1,1
1142,18638,1,1
1143,18707,1,1
1144,18709,1,1
1145,18692,1,1
1146,18704,1,1
1147,18710,1,1
1148,18697,1,1
1149,18243,1,1
1150,18647,1,1
1151,18668,1,4
1152,18702,1,1
1153,18684,1,1
1154,18731,1,1
1155,18532,1,1
1156,18685,1,1
1157,18741,1,1
1158,18441,1,1
1159,18727,1,1
1160,18674,1,1
1161,18782,1,1
1162,18760,1,1
1163,18714,1,1
1164,18777,1,1
1165,18783,1,1
1166,18789,1,1
1167,18772,1,1
1168,18775,1,1
1169,18771,1,1
1170,18773,1,1
1171,18764,1,1
1172,18790,1,1
1173,18805,1,1
1174,18804,1,1
1175,18739,1,1
1176,18559,1,1
1177,18803,1,1
1178,18816,1,1
1179,18734,1,1
1180,18801,1,1
1181,18822,1,1
1182,18813,1,1
1183,18811,1,1
1184,18828,1,1
1185,18703,1,1
1186,18774,1,1
1187,18808,1,2
1188,18814,1,1
1189,18844,1,1
1190,18832,1,1
1191,18856,1,1
1192,18802,1,1
1193,18809,1,1
1194,18824,1,1
1195,18848,1,1
1196,18853,1,1
1197,18819,1,1
1198,18857,1,1
1199,18876,1,1
1200,18858,1,1
1201,18869,1,1
1202,18872,1,1
1203,18873,1,1
1204,18846,1,1
1205,18877,1,1
1206,18713,1,1
1207,18706,1,1
1208,18712,1,1
1209,18881,1,1
1210,18884,1,1
1211,18645,1,1
1212,18887,1,1
1213,18871,1,1
1214,18825,1,1
1215,18847,1,1
1216,18880,1,1
1217,18898,1,1
1218,18904,1,1
1219,18909,1,1
1220,18905,1,1
1221,18863,1,1
1222,18851,1,1
1223,18902,1,1
1224,18897,1,1
1225,18891,1,1
1226,18922,1,1
1227,18883,1,1
1228,18929,1,1
1229,18836,1,2
1230,18820,1,1
1231,18924,1,1
1232,18932,1,1
1233,18903,1,1
1234,18945,1,1
1235,18952,1,1
1236,18895,1,1
1237,18958,1,1
1238,18919,1,1
1239,18931,1,1
1240,18948,1,1
1241,18951,1,1
1242,18759,1,1
1243,18971,1,1
1244,18913,1,1
1245,18747,1,1
1246,18990,1,1
1247,18991,1,1
1248,19003,1,6
1249,18966,1,1
1250,18999,1,1
1251,18770,1,1
1252,19000,1,1
1253,18998,1,1
1254,19004,1,1
1255,18981,1,1
1256,19007,1,1
1257,19011,1,1
1258,18987,1,1
1259,18798,1,1
1260,18943,1,1
1261,19015,1,1
1262,19016,1,1
1263,18874,1,1
1264,18982,1,1
1265,19021,1,1
1266,18868,1,1
1267,19012,1,1
1268,18937,1,1
1269,19006,1,1
1270,19035,1,5
1271,19028,1,1
1272,19030,1,1
1273,18977,1,1
1274,19037,1,1
1275,19032,1,1
1276,19026,1,1
1277,19051,1,1
1278,19052,1,1
1279,19046,1,1
1280,19053,1,1
1281,19055,1,1
1282,19045,1,1
1283,19044,1,1
1284,19059,1,1
1285,19040,1,1
1286,19057,1,1
1287,19039,1,1
1288,19074,1,1
1289,19029,1,1
1290,19031,1,1
1291,19087,1,1
1292,19077,1,1
1293,19091,1,1
1294,19086,1,1
1295,19072,1,1
1296,19084,1,1
1297,18994,1,1
1298,19089,1,1
1299,19093,1,1
1300,18962,1,1
1301,19113,1,1
1302,18781,1,1
1303,19127,1,1
1304,19122,1,1
1305,19134,1,1
1306,19128,1,1
1307,19129,1,1
1308,19133,1,1
1309,19147,1,1
1310,19104,1,1
1311,19160,1,1
1312,19163,1,1
1313,19151,1,1
1314,19137,1,1
1315,19130,1,1
1316,19158,1,1
1317,19156,1,1
1318,19126,1,1
1319,19095,1,1
1320,19114,1,1
1321,19157,1,1
1322,19175,1,1
1323,19178,1,1
1324,19181,1,1
1325,19186,1,1
1326,19179,1,1
1327,19182,1,1
1328,19180,1,1
1329,19184,1,1
1330,19111,1,1
1331,19188,1,1
1332,19065,1,1
1333,19144,1,1
1334,19190,1,1
1335,19174,1,1
1336,19167,1,1
1337,19193,1,1
1338,19196,1,1
1339,19198,1,1
1340,19204,1,1
1341,19168,1,1
1342,19185,1,1
1343,19149,1,1
1344,19150,1,1
1345,19211,1,1
1346,19140,1,1
1347,19191,1,1
1348,19082,1,1
1349,19213,1,1
1350,19219,1,1
1351,19223,1,1
1352,19110,1,1
1353,19139,1,1
1354,19240,1,1
1355,19237,1,1
1356,19244,1,1
1357,19217,1,1
1358,19246,1,1
1359,19200,1,1
1360,19238,1,1
1361,19252,1,1
1362,19249,1,1
1363,19236,1,1
1364,19234,1,1
1365,18762,1,1
1366,19248,1,1
1367,19060,1,1
1368,18992,1,1
1369,18765,1,1
1370,19269,1,1
1371,19250,1,1
1372,19275,1,1
1373,19283,1,1
1374,19292,1,1
1375,19286,1,1
1376,19301,1,1
1377,19103,1,1
1378,19289,1,1
1379,19302,1,1
1380,19300,1,1
1381,19310,1,1
1382,19274,1,1
1383,19299,1,1
1384,19321,1,1
1385,19315,1,1
1386,19316,1,1
1387,19324,1,1
1388,19319,1,1
1389,19327,1,1
1390,19317,1,1
1391,19318,1,1
1392,19331,1,1
1393,19326,1,1
1394,19325,1,1
1395,19333,1,1
1396,19294,1,1
1397,19323,1,1
1398,19342,1,1
1399,19354,1,1
1400,19359,1,1
1401,19360,1,1
1402,19361,1,1
1403,19287,1,1
1404,19363,1,1
1405,19355,1,1
1406,19358,1,1
1407,19365,1,1
1408,19341,1,1
1409,19273,1,1
1410,19390,1,1
1411,19403,1,1
1412,19412,1,1
1413,19396,1,1
1414,19395,1,1
1415,19405,1,1
1416,19232,1,1
1417,19416,1,1
1418,19394,1,1
1419,19420,1,1
1420,19427,1,1
1421,19376,1,1
1422,19378,1,1
1423,19430,1,1
1424,19432,1,1
1425,19424,1,1
1426,17760,1,1
1427,19439,1,1
1428,19437,1,1
1429,19267,1,1
1430,19447,1,1
1431,19445,1,1
1432,19444,1,1
1433,19298,1,1
1434,19353,1,1
1435,19460,1,1
1436,19465,1,1
1437,19454,1,1
1438,19260,1,1
1439,19467,1,1
1440,19470,1,1
1441,19463,1,1
1442,19457,1,1
1443,19453,1,1
1444,19452,1,1
1445,19401,1,1
1446,19386,1,1
1447,19442,1,1
1448,19429,1,1
1449,19434,1,1
1450,19479,1,1
1451,19455,1,1
1452,19496,1,1
1453,19493,1,1
1454,19498,1,1
1455,19510,1,1
1456,19488,1,1
1457,19504,1,1
1458,19508,1,1
1459,19517,1,1
1460,19484,1,1
1461,19483,1,1
1462,19518,1,1
1463,19529,1,1
1464,19490,1,1
1465,19507,1,1
1466,19520,1,1
1467,19525,1,1
1468,19475,1,1
1469,19521,1,1
1470,19494,1,1
1471,19546,1,1
1472,19485,1,1
1473,19544,1,1
1474,19499,1,1
1475,19542,1,1
1476,19556,1,1
1477,19449,1,1
1478,19563,1,1
1479,19482,1,1
1480,19535,1,1
1481,19574,1,1
1482,19564,1,1
1483,19565,1,1
1484,19537,1,1
1485,19576,1,1
1486,19583,1,1
1487,19584,1,1
1488,19572,1,1
1489,19601,1,1
1490,19575,1,1
1491,19588,1,1
1492,19604,1,1
1493,19570,1,1
1494,19590,1,1
1495,19626,1,1
1496,19629,1,1
1497,19631,1,1
1498,19538,1,1
1499,19614,1,1
1500,19620,1,1
1501,19639,1,1
1502,19638,1,1
1503,19362,1,1
1504,19541,1,1
1505,19643,1,1
1506,19611,1,1
1507,19646,1,1
1508,19647,1,1
1509,19666,1,1
1510,19664,1,1
1511,19660,1,1
1512,19678,1,1
1513,19680,1,1
1514,19671,1,1
1515,19690,1,1
1516,19675,1,1
1517,19657,1,1
1518,19703,1,1
1519,19697,1,1
1520,19704,1,1
1521,19705,1,1
1522,19712,1,1
1523,19688,1,1
1524,19719,1,1
1525,19676,1,1
1526,19621,1,1
1527,19722,1,1
1528,19737,1,1
1529,19735,1,1
1530,19736,1,1
1531,19709,1,1
1532,19730,1,1
1533,19745,1,1
1534,19748,1,1
1535,19747,1,1
1536,19744,1,1
1537,19725,1,1
1538,19759,1,1
1539,19766,1,1
1540,19770,1,1
1541,19642,1,1
1542,19771,1,1
1543,19758,1,1
1544,19778,1,1
1545,19788,1,1
1546,19782,1,1
1547,19793,1,1
1548,19769,1,1
1549,19798,1,2
1550,19807,1,1
1551,19805,1,1
1552,19802,1,1
1553,19814,1,1
1554,19815,1,1
1555,19726,1,1
1556,19829,1,1
1557,19819,1,1
1558,19809,1,1
1559,19833,1,1
1560,19812,1,1
1561,19844,1,1
1562,19839,1,1
1563,19850,1,1
1564,19853,1,1
1565,19863,1,1
1566,19859,1,1
1567,19701,1,1
1568,19881,1,1
1569,19873,1,1
1570,19883,1,1
1571,19857,1,1
1572,19895,1,1
1573,19891,1,1
1574,19898,1,1
1575,19892,1,1
1576,19920,1,1
1577,19921,1,1
1578,19918,1,1
1579,19919,1,1
1580,19904,1,1
1581,19917,1,1
1582,19922,1,1
1583,19913,1,1
1584,19912,1,1
1585,19929,1,1
1586,19935,1,1
1587,19914,1,1
1588,19938,1,4
1589,19937,1,1
1590,19909,1,1
1591,19946,1,1
1592,19947,1,1
1593,19901,1,1
1594,19963,1,1
1595,19979,1,1
1596,19975,1,1
1597,19980,1,1
1598,19988,1,1
1599,19714,1,1
1600,19989,1,1
1601,19993,1,1
1602,19991,1,1
1603,19985,1,1
1604,20008,1,3
1605,20006,1,1
1606,20001,1,1
1607,20017,1,1
1608,19183,1,1
1609,19972,1,1
1610,19973,1,1
1611,20011,1,1
1612,19923,1,1
1613,20021,1,1
1614,20020,1,1
1615,20026,1,1
1616,20015,1,1
1617,19926,1,1
1618,19768,1,1
1619,20024,1,1
1620,20034,1,1
1621,20031,1,1
1622,19958,1,1
1623,20050,1,1
1624,19961,1,1
1625,20058,1,1
1626,20032,1,1
1627,20040,1,1
1628,20079,1,1
1629,20070,1,1
1630,19760,1,1
1631,20076,1,1
1632,20083,1,1
1633,20080,1,1
1634,20085,1,1
1635,19446,1,1
1636,20044,1,1
1637,20117,1,1
1638,20119,1,1
1639,20121,1,1
1640,20125,1,1
1641,20133,1,1
1642,20137,1,1
1643,20143,1,1
1644,20157,1,1
1645,20122,1,1
1646,20159,1,1
1647,20166,1,1
1648,20175,1,1
1649,20124,1,1
1650,20112,1,1
1651,19872,1,1
1652,20144,1,1
1653,20177,1,1
1654,20184,1,1
1655,20188,1,1
1656,20190,1,1
1657,20192,1,1
1658,20189,1,1
1659,20217,1,1
1660,20211,1,1
1661,20187,1,1
1662,20226,1,1
1663,20238,1,1
1664,20244,1,1
1665,20220,1,1
1666,20249,1,1
1667,20252,1,1
1668,20262,1,1
1669,20289,1,1
1670,20281,1,1
1671,20287,1,1
1672,20277,1,1
1673,20282,1,1
1674,20293,1,1
1675,20305,1,1
1676,20307,1,1
1677,19580,1,1
1678,20321,1,1
1679,20323,1,1
1680,20247,1,1
1681,20271,1,1
1682,20322,1,1
1683,20219,1,1
1684,20330,1,1
1685,20342,1,1
1686,20349,1,1
1687,20347,1,1
1688,20332,1,1
1689,20328,1,1
1690,20361,1,1
1691,20360,1,1
1692,20354,1,1
1693,20364,1,1
1694,20357,1,1
1695,20372,1,1
1696,20378,1,1
1697,20379,1,1
1698,20288,1,1
1699,20382,1,1
1700,20285,1,1
1701,20395,1,1
1702,20400,1,1
1703,20405,1,1
1704,20414,1,1
1705,20418,1,1
1706,20406,1,1
1707,20425,1,1
1708,20386,1,1
1709,20423,1,1
1710,20431,1,1
1711,20408,1,1
1712,20430,1,1
1713,20436,1,1
1714,20438,1,1
1715,20442,1,1
1716,20440,1,1
1717,20451,1,1
1718,20454,1,1
1719,20448,1,1
1720,20453,1,1
1721,20435,1,1
1722,20469,1,1
1723,20467,1,1
1724,20470,1,1
1725,20463,1,1
1726,20471,1,1
1727,20474,1,1
1728,20465,1,1
1729,20464,1,1
1730,20472,1,1
1731,20476,1,1
1732,20480,1,1
1733,18959,1,1
1734,20483,1,1
1735,20466,1,1
1736,20492,1,1
1737,20487,1,1
1738,20508,1,1
1739,20504,1,1
1740,20500,1,1
1741,20518,1,1
1742,20553,1,1
1743,20517,1,1
1744,20537,1,1
1745,20560,1,1
1746,20573,1,1
1747,20587,1,1
1748,20594,1,1
