pull_no,found_id,is_issue,is_pull_request
47976,47974,True,False
47968,45713,True,False
47968,45863,True,False
47960,46985,True,False
47951,47902,False,True
47949,46377,True,False
47944,47942,True,False
47943,46533,True,False
47936,47917,True,False
47929,42559,True,False
47929,47928,True,False
47916,47041,True,False
47902,47890,True,False
47898,46533,True,False
47893,47878,True,False
47881,42460,True,False
47877,44453,False,True
47872,47553,True,False
47870,47890,True,False
47869,47740,True,False
47868,47867,True,False
47866,47863,False,True
47857,46927,True,False
47851,46461,True,False
47841,47838,True,False
47834,47696,True,False
47833,47790,True,False
47831,45177,True,False
47827,41244,True,False
47819,47288,True,False
47818,47667,True,False
47805,47091,True,False
47804,47797,True,False
47777,47736,True,False
47756,47614,True,False
47733,47709,True,False
47732,44708,True,False
47725,47720,True,False
47718,47572,False,True
47715,47357,True,False
47712,43659,True,False
47710,43051,True,False
47708,44810,True,False
47697,45367,True,False
47693,47066,True,False
47686,46472,True,False
47679,47662,True,False
47675,47666,True,False
47671,45677,True,False
47668,45807,True,False
47657,44126,True,False
47653,45808,True,False
47649,44539,True,False
47645,47471,True,False
47644,46169,True,False
47590,47551,True,False
47579,47048,True,False
47576,9,True,False
47576,45519,True,False
47576,30145,True,False
47572,44174,True,False
47531,34017,False,True
47531,34017,False,True
47515,47513,True,False
47509,47537,False,True
47464,45815,True,False
47417,30794,True,False
47388,42941,True,False
47349,46875,True,False
47332,47308,True,False
47290,47281,False,True
47270,47266,True,False
47260,47222,False,True
47253,47214,True,False
47246,47231,True,False
47218,41411,True,False
47186,44724,True,False
47171,47352,True,False
47148,47197,True,False
47148,47198,True,False
47127,47145,True,False
47124,44341,True,False
47124,44341,True,False
47118,47074,True,False
47115,29273,True,False
47107,47115,False,True
47067,46950,True,False
47065,47064,True,False
47062,28044,True,False
47045,45770,True,False
47033,47001,True,False
47033,44329,True,False
47019,46996,True,False
47007,46575,True,False
46995,46984,True,False
46959,46703,False,True
46949,47211,True,False
46848,46666,False,True
46822,46778,False,True
46817,44848,False,True
46763,46758,True,False
46751,46713,False,True
46744,21227,True,False
46744,36214,True,False
46741,46578,False,True
46710,43258,True,False
46710,46487,True,False
46627,46621,True,False
46590,46504,False,True
46585,46504,False,True
46578,43485,False,True
46578,9,True,False
46564,22345,True,False
46563,24749,True,False
46558,46423,True,False
46551,46491,False,True
46548,46391,False,True
46531,46249,True,False
46524,38717,True,False
46521,46463,True,False
46509,22052,True,False
46495,46426,False,True
46475,46421,False,True
46471,46300,True,False
46469,46489,False,True
46441,46718,True,False
46441,46805,True,False
46416,46230,True,False
46369,44988,True,False
46366,1,True,False
46360,45993,False,True
46358,45993,False,True
46305,46304,True,False
46303,46302,True,False
46301,46195,True,False
46260,46237,False,True
46240,30198,True,False
46189,34637,True,False
46187,40160,True,False
46186,18779,True,False
46185,33825,True,False
46175,39588,True,False
46174,35701,True,False
46173,26204,True,False
46172,46171,True,False
46111,45761,True,False
46105,45977,True,False
46105,46438,True,False
46091,46028,False,True
46082,46431,True,False
46071,40500,True,False
46020,40500,True,False
46020,45969,False,True
46018,46045,True,False
45999,45319,True,False
45993,8,True,False
45993,8,True,False
45989,43988,True,False
45989,43988,True,False
45989,43988,True,False
45972,45821,True,False
45953,46166,True,False
45850,29273,True,False
45840,44986,False,True
45835,39606,True,False
45786,45779,True,False
45786,39380,True,False
45778,45792,True,False
45778,45792,True,False
45771,45757,True,False
45769,45710,True,False
45729,29273,True,False
45715,39606,True,False
45714,44348,True,False
45699,45661,True,False
45689,45687,True,False
45663,45625,True,False
45647,45621,True,False
45605,45429,True,False
45605,39606,True,False
45572,45727,True,False
45572,45726,True,False
45572,45726,True,False
45561,45554,False,True
45527,45770,True,False
45440,32732,True,False
45438,375,True,False
45435,25372,True,False
45435,45464,False,True
45397,44908,True,False
45330,45330,False,True
45300,45278,False,True
45288,33009,True,False
45288,46785,True,False
45283,45404,True,False
45265,44801,True,False
45195,45183,True,False
45195,45159,False,True
45159,43208,False,True
45085,44982,True,False
45057,45055,True,False
45022,1,True,False
45022,2,False,False
45011,44854,False,True
45011,44863,True,False
45005,44550,True,False
44923,1011,True,False
44910,44898,True,False
44896,43319,True,False
44876,44826,True,False
44876,44826,True,False
44873,43788,True,False
44837,44823,True,False
44835,19986,True,False
44806,45009,True,False
44798,8,True,False
44784,44783,False,True
44783,5239,True,False
44751,44723,True,False
44743,44738,False,False
44734,44602,False,True
44686,44681,True,False
44673,43255,True,False
44649,44088,True,False
44646,44423,True,False
44644,44582,False,True
44643,44423,True,False
44642,44423,True,False
44641,44423,True,False
44640,44423,True,False
44632,44423,True,False
44622,45492,True,False
44619,44575,False,True
44604,44338,True,False
44602,44113,False,True
44600,43539,False,True
44590,44589,True,False
44575,44441,False,True
44555,43290,True,False
44504,44396,True,False
44497,44481,False,True
44473,44472,True,False
44464,43967,True,False
44456,44454,True,False
44426,41704,True,False
44421,44263,True,False
44421,44420,True,False
44419,41704,True,False
44402,44459,True,False
44402,44459,True,False
44402,44599,True,False
44373,613,True,False
44373,44809,True,False
44373,44809,True,False
44360,43795,True,False
44331,41940,True,False
44302,44301,True,False
44290,43627,True,False
44287,18198,True,False
44269,41964,True,False
44267,38072,False,True
44261,39278,True,False
44261,44141,False,True
44219,11915,True,False
44213,44184,True,False
44205,44201,True,False
44204,42166,True,False
44204,42166,True,False
44166,44025,False,True
44146,43255,True,False
44124,44064,False,True
44104,44102,True,False
44081,44047,False,True
44061,43795,True,False
44039,41704,True,False
44034,44523,False,True
44025,44067,True,False
43965,43960,True,False
43959,43666,True,False
43958,42814,True,False
43958,42839,True,False
43938,42814,True,False
43864,297,True,False
43864,5274,True,False
43861,40931,True,False
43839,43046,True,False
43835,43832,False,True
43832,43828,True,False
43832,43829,False,True
43827,2138,True,True
43825,43371,True,False
43815,43812,True,False
43814,41704,True,False
43797,44025,False,True
43774,43634,False,True
43764,43634,False,True
43760,43634,False,True
43758,43709,True,False
43730,43628,False,True
43714,43281,False,True
43674,5962,True,False
43662,43462,False,True
43646,43647,False,True
43644,43641,False,True
43628,43627,True,False
43604,24517,True,False
43568,43434,False,True
43553,27322,True,False
43527,43435,True,False
43526,43452,True,False
43517,43361,False,True
43516,30521,True,False
43438,8,True,False
43402,43342,False,True
43394,43408,True,False
43394,43408,True,False
43376,43308,True,False
43352,43330,True,False
43329,43054,True,False
43306,43305,True,False
43276,41704,True,False
43256,43255,True,False
43213,41704,True,False
43212,42850,False,True
43205,43341,True,False
43178,43056,True,False
43146,43127,False,True
43130,41779,True,False
43124,43123,True,False
43122,41760,True,False
43103,43091,True,False
43102,43060,False,True
43100,43095,False,True
43100,43095,False,True
43077,43044,True,False
43077,497,True,True
43072,42801,True,False
43005,38665,True,False
42971,42992,True,False
42962,30998,False,True
42913,31494,True,False
42792,42606,True,False
42769,42465,True,False
42751,41704,True,False
42692,42567,True,False
42681,42669,True,False
42652,42622,False,True
42639,42627,True,False
42536,36264,False,True
42521,20863,True,False
42521,42168,True,False
42521,2160,True,False
42518,42741,True,False
42514,38779,True,False
42506,42546,False,True
42430,359162,False,False
42409,42395,False,True
42373,42451,False,True
42364,42353,True,False
42339,42331,True,False
42328,41704,True,False
42323,41627,False,True
42260,6,True,True
42228,42229,True,False
42227,41704,True,False
42160,42107,True,False
42159,41704,True,False
42135,42128,False,True
42098,12591,True,False
42081,14128,True,False
42076,12631,True,False
42075,10170,True,False
42074,10174,True,False
42073,10220,True,False
42043,42014,True,False
42011,41682,True,False
42011,40326,True,False
42006,41822,True,False
41982,42200,True,False
41982,42200,True,False
41971,41958,True,False
41969,42114,False,True
41969,42114,False,True
41966,39792,False,True
41965,39792,False,True
41943,42029,True,False
41916,41712,False,True
41871,41627,False,True
41867,41806,False,True
41847,38801,True,False
41847,3198,True,True
41847,24135,True,False
41775,41363,False,True
41775,41462,True,False
41767,40981,True,False
41767,40981,True,False
41762,41752,False,True
41753,462,True,False
41726,39417,True,False
41711,41501,True,False
41701,41699,True,False
41697,41502,True,False
41630,41617,True,False
41625,41575,False,True
41597,41631,True,False
41514,41510,False,True
41460,41457,True,False
41452,38513,True,False
41452,38513,True,False
41404,41358,True,False
41403,41402,True,False
41377,40555,True,False
41333,38801,True,False
41219,40622,True,False
41217,41292,False,True
41217,41292,False,True
41209,41250,False,True
41206,41260,True,False
41119,39877,True,False
41102,40776,True,False
41055,41054,True,False
41016,41054,True,False
40985,1713,True,False
40910,30887,True,False
40864,40860,True,False
40840,40510,False,True
40824,36165,True,False
40823,40824,False,True
40815,40044,False,True
40814,38198,True,False
40790,40765,False,True
40770,38198,True,False
40765,40410,False,True
40755,37309,True,False
40755,40821,True,False
40706,38737,True,False
40699,40700,False,True
40699,40700,False,True
40685,40701,False,True
40668,41114,True,False
40662,375,True,False
40604,2460,False,True
40568,40645,True,False
40479,40403,True,False
40418,39892,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40358,41288,False,True
40311,40339,False,True
40274,40206,False,True
40274,39914,False,True
40206,39914,False,True
40165,40043,True,False
40127,39966,True,False
40093,39975,True,False
40091,3001,True,False
40044,40097,False,True
40044,38260,True,False
40017,39664,True,False
39953,39767,True,False
39892,39902,True,False
39798,36717,True,False
39750,37899,True,False
39667,39607,False,True
39655,39653,True,False
39644,39641,True,False
39644,39643,True,False
39639,39587,False,True
39634,39607,False,True
39629,39592,True,False
39609,39548,True,False
39596,39411,True,False
39593,39588,True,False
39590,39420,True,False
39571,39423,True,False
39556,39422,True,False
39543,39042,True,False
39532,39531,True,False
39526,38640,True,False
39525,39315,True,False
39419,39416,True,False
39365,34921,True,False
39365,34921,True,False
39365,34921,True,False
39342,38947,True,False
39330,29483,True,False
39316,39263,True,False
39254,39248,True,False
39249,31140,True,False
39249,31140,True,False
39233,39331,True,False
39215,39155,True,False
39197,41313,False,True
39196,41273,True,False
39194,41273,True,False
39185,36039,True,False
39184,39288,True,False
39148,37428,True,False
39137,38312,True,False
39135,39165,True,False
39104,39082,True,False
39097,39092,True,False
39071,39070,True,False
39008,38809,False,True
39003,33746,True,False
38987,38666,False,True
38955,29483,True,False
38911,38039,True,False
38907,38893,False,True
38905,32623,False,True
38893,38798,True,False
38893,38819,True,False
38887,37894,False,True
38859,3705,True,False
38835,37802,False,True
38835,36562,False,True
38831,37531,True,False
38754,38767,True,False
38752,37868,True,False
38748,40234,False,True
38748,41118,True,False
38714,38571,True,False
38613,38615,True,False
38611,38527,False,True
38574,34678,True,False
38574,34695,False,True
38562,38587,True,False
38457,38454,True,False
38457,38417,False,True
38456,37712,True,False
38451,38467,True,False
38441,38330,True,False
38441,38330,True,False
38410,38483,True,False
38396,38183,True,False
38394,36532,True,False
38394,34658,True,False
38328,38303,True,False
38324,35074,True,False
38319,32576,True,False
38319,33564,True,False
38316,36894,True,False
38300,35851,True,False
38258,38316,False,True
38249,38183,True,False
38203,44244,True,False
38189,37987,True,False
38185,37097,True,False
38182,37237,True,False
38182,37232,True,False
38182,37261,True,False
38176,35998,True,False
38176,35999,True,False
38152,31849,True,False
38113,38105,True,False
38112,38111,True,False
38049,36931,False,True
37992,37926,True,False
37985,35823,True,False
37985,35820,True,False
37985,35824,True,False
37969,37991,True,False
37966,37182,True,False
37954,37876,True,False
37941,37777,False,True
37900,37030,True,False
37897,33088,True,False
37851,30326,True,False
37827,37031,True,False
37801,35965,True,False
37801,37689,True,False
37747,37186,False,True
37679,37434,True,False
37666,37646,False,True
37638,37623,False,True
37638,37623,False,True
37623,37567,True,False
37600,37584,True,False
37600,37584,True,False
37512,25372,True,False
37488,37269,True,False
37445,37310,True,False
37445,37279,True,False
37433,2487,True,False
37396,34560,False,True
37373,37213,True,False
37351,33821,True,False
37319,37236,False,True
37303,37434,True,False
37270,36330,True,False
37250,36643,True,False
37250,37065,True,False
37247,37384,True,False
37247,31742,True,False
37216,36241,True,False
37194,36872,True,False
37149,33287,True,False
37117,36709,False,True
37085,29589,True,False
37020,36964,False,True
37017,36835,True,False
36994,36759,True,False
36976,36963,True,False
36970,40685,False,True
36960,36945,True,False
36931,37922,False,True
36931,35525,True,False
36905,36818,False,True
36799,36764,False,True
36798,36764,False,True
36790,36566,False,True
36740,36304,True,False
36733,36715,True,False
36733,34830,True,False
36718,36702,True,False
36712,35769,True,False
36678,36496,True,False
36671,35439,False,True
36671,35941,True,False
36669,36427,True,False
36607,36401,True,False
36549,36037,True,False
36543,34483,True,False
36465,36006,False,True
36456,36445,False,True
36434,35730,True,False
36434,35748,True,False
36406,36018,True,False
36402,36401,True,False
36366,36384,True,False
36314,36313,True,False
36311,30165,True,False
36262,272,True,False
36195,33391,True,False
36193,33344,True,False
36128,36114,True,False
36113,36192,False,True
36100,36058,True,False
36078,35010,True,False
35953,34942,True,False
35923,35897,True,False
35877,35439,False,True
35856,35611,True,False
35841,35439,False,True
35832,32563,True,False
35832,32564,True,False
35825,35822,False,True
35804,35057,True,False
35726,35603,False,True
35725,35603,False,True
35710,33968,True,False
35710,33968,True,False
35703,25997,True,False
35692,20049,True,False
35667,37500,True,False
35667,37500,True,False
35667,37502,True,False
35667,37501,True,False
35667,37506,True,False
35638,35622,True,False
35604,35123,True,False
35603,35725,False,True
35603,35726,False,True
35593,35499,False,True
35570,35260,True,False
35535,35056,True,False
35526,34809,False,True
35508,35114,True,False
35506,32054,True,False
35500,35727,False,True
35494,35203,True,False
35492,35071,True,False
35492,35072,True,False
35492,35090,True,False
35492,35091,True,False
35492,35098,True,False
35483,35439,False,True
35482,35439,False,True
35464,35439,False,True
35414,34051,True,False
35323,34725,True,False
35311,35278,True,False
35294,35273,False,True
35286,35285,True,False
35189,28834,True,False
35150,35335,True,False
35145,30081,True,False
35103,35102,True,False
35097,27023,False,True
35095,35918,True,False
35066,35081,True,False
35047,8,True,False
35023,33765,True,False
35018,34094,True,False
35016,35349,True,False
34992,33994,True,False
34959,35377,True,False
34939,34679,True,False
34920,34905,True,False
34911,34905,True,False
34910,34841,True,False
34904,34695,False,True
34904,34882,True,False
34899,34892,True,False
34796,34619,False,True
34790,36128,False,True
34790,36127,False,True
34778,34960,True,False
34778,34960,True,False
34730,34654,False,True
34727,33828,False,True
34712,32911,True,False
34712,1710,True,False
34706,34666,True,False
34682,34590,True,False
34654,33960,False,True
34584,2378,False,True
34542,34534,False,True
34530,33400,False,True
34476,23528,True,False
34454,35137,True,False
34454,35138,True,False
34454,35138,True,False
34391,34406,True,False
34382,29069,False,True
34342,34287,True,False
34275,34271,True,False
34265,34211,True,False
34265,34264,True,False
34254,40890,True,False
34254,40891,True,False
34244,26041,True,False
34180,32404,True,False
34081,34010,False,True
34080,32934,True,False
34056,33733,False,True
34027,34371,True,False
34027,34516,False,True
34027,31716,False,True
34027,35947,True,False
34027,35439,False,True
34027,35947,True,False
34027,35439,False,True
34009,34011,True,False
34005,33482,True,False
33976,33736,True,False
33971,33817,False,True
33960,248,True,False
33911,33905,True,False
33892,33743,True,False
33882,33847,True,False
33880,28798,True,False
33870,27522,True,False
33832,33800,False,True
33827,33822,True,False
33803,31748,True,False
33795,33824,True,False
33795,33822,True,False
33790,33631,False,True
33773,2138,True,True
33763,33762,True,False
33735,33537,True,False
33725,26513,True,False
33723,34117,False,True
33669,33207,True,False
33662,33670,True,False
33628,33608,True,False
33604,33398,True,False
33598,33597,True,False
33575,33797,True,False
33575,33799,True,False
33575,33800,False,True
33575,33800,False,True
33563,33400,False,True
33562,8,True,False
33556,33555,True,False
33524,33514,False,True
33524,33513,False,True
33520,33512,False,True
33516,33509,False,True
33515,33507,True,False
33514,33476,True,False
33512,33520,False,True
33512,33520,False,True
33491,32916,True,False
33431,33353,False,True
33343,23736,True,False
33323,21880,True,False
33323,41689,True,False
33323,41705,True,False
33300,32774,True,False
33300,32808,False,True
33293,33292,True,False
33291,33328,True,False
33258,33251,True,False
33185,32549,False,True
33185,33673,True,False
33173,27983,False,True
33170,32964,True,False
33162,33129,True,False
33113,33111,True,False
33113,33112,True,False
33097,19512,True,False
33094,32856,True,False
33051,33039,True,False
33028,33898,True,False
33026,32395,False,True
33023,32616,False,True
32974,28631,True,False
32919,32842,True,False
32897,32896,True,False
32884,32431,False,True
32884,32807,True,False
32858,32809,False,True
32813,32649,False,True
32809,32830,True,False
32809,32831,True,False
32809,32832,True,False
32758,17687,False,True
32710,32490,True,False
32704,1744,True,False
32704,31374,True,False
32685,29793,True,False
32677,32536,False,True
32640,32722,True,False
32638,29718,True,False
32623,32631,False,True
32591,31374,True,False
32473,23123,True,False
32473,23123,True,False
32450,31883,True,False
32450,30661,True,False
32439,25708,True,False
32422,32423,True,False
32398,30657,True,False
32376,32121,True,False
32336,30655,True,False
32336,31977,True,False
32293,32287,True,False
32175,34418,True,False
32175,34419,True,False
32175,34419,True,False
32175,34420,True,False
32137,32115,False,True
32119,25181,False,True
32067,7,True,False
32067,8,True,False
32067,7,True,False
32067,8,True,False
32067,8,True,False
32067,32174,True,False
32051,27200,True,False
32018,32034,True,False
31967,32012,True,False
31967,32018,False,True
31967,32012,True,False
31967,32018,False,True
31967,32012,True,False
31953,31907,True,False
31952,31902,True,False
31932,31913,False,True
31927,31648,False,True
31920,31911,True,False
31806,31882,True,False
31801,31652,False,True
31801,31142,False,True
31794,31381,True,False
31794,31743,True,False
31783,31773,True,False
31749,31393,True,False
31734,31749,False,True
