pull_no,found_id,is_issue,is_pull_request
31734,33948,False,True
31727,31132,False,True
31716,31708,False,True
31705,31700,True,False
31652,31142,False,True
31629,31537,True,False
31523,31498,False,True
31509,30097,True,False
31509,31504,True,False
31410,31314,True,False
31397,31574,False,True
31389,31483,True,False
31276,31404,False,True
31254,30998,False,True
31147,30914,False,True
31147,30914,False,True
31142,31276,False,True
31066,30733,False,True
31027,30962,True,False
31027,30935,False,True
31024,30908,True,False
30992,30797,True,False
30961,30271,True,False
30921,30932,True,False
30915,30905,False,True
30865,30733,False,True
30844,30829,True,False
30831,30282,True,False
30820,30819,True,False
30820,30819,True,False
30777,31007,True,False
30777,31373,True,False
30774,30668,True,False
30774,30659,True,False
30771,30748,False,True
30761,28684,True,False
30761,29837,True,False
30761,30001,True,False
30761,30052,True,False
30761,30054,True,False
30761,30068,True,False
30761,30072,True,False
30761,30178,True,False
30761,30220,True,False
30760,30472,True,False
30758,28441,False,True
30757,30756,True,False
30743,31045,True,False
30743,32095,True,False
30733,30865,False,True
30733,30865,False,True
30733,30868,False,True
30733,30868,False,True
30733,31061,True,False
30733,31062,True,False
30733,30869,False,True
30733,30869,False,True
30733,31075,False,True
30733,31075,False,True
30733,31075,False,True
30733,31075,False,True
30671,22143,False,True
30666,30074,False,True
30651,26305,True,False
30638,30643,True,False
30596,30543,True,False
30585,30555,True,False
30564,23270,True,False
30490,30382,True,False
30490,28104,True,False
30482,30384,True,False
30482,31837,True,False
30479,7,True,False
30470,26526,True,False
30465,30264,True,False
30366,29793,True,False
30350,30108,True,False
30331,30209,False,True
30331,30209,False,True
30243,25998,True,False
30211,30559,True,False
30173,29434,True,False
30155,30123,False,True
30154,30134,False,True
30149,29709,False,True
30148,30133,True,False
30142,30139,True,False
30134,29709,False,True
30132,29368,True,False
30118,30091,True,False
30113,30091,True,False
30113,30093,False,True
30093,30091,True,False
30039,30265,False,True
30039,30605,False,True
30039,30605,False,True
30039,30605,False,True
29887,28930,False,True
29887,29818,False,True
29887,29852,False,True
29887,29835,False,True
29885,23661,True,False
29884,27251,True,False
29861,29660,True,False
29860,29835,False,True
29800,29736,True,False
29727,30432,True,False
29727,30433,True,False
29607,26626,True,False
29603,28623,False,True
29577,5,True,False
29533,28011,True,False
29517,29481,True,False
29484,29363,True,False
29416,13686,True,False
29387,29291,True,False
29378,29370,False,True
29374,29353,True,False
29352,28279,True,False
29287,27748,True,False
29233,27893,True,False
29219,28767,True,False
29191,27751,True,False
29169,26672,True,False
29167,28489,True,False
29149,30908,True,False
29071,29065,True,False
29044,1751,True,False
29029,24349,True,False
29020,1750,True,False
29018,6228,True,False
29016,28850,False,True
28957,28945,True,False
28918,28872,False,True
28873,30472,True,False
28804,22820,False,True
28784,28632,True,False
28784,28632,True,False
28781,28945,True,False
28768,26758,True,False
28768,27399,False,True
28768,27712,True,False
28768,26758,True,False
28728,27002,True,False
28667,26457,True,False
28660,28397,True,False
28556,34329,True,False
28523,28410,True,False
28311,28301,True,False
28296,28278,True,False
28295,28016,False,True
28268,28240,True,False
28182,23776,False,True
28168,28109,False,True
28144,8891,True,False
28118,27030,False,True
28105,27008,True,False
28090,25746,True,False
28090,27223,True,False
28082,27375,True,False
28059,27932,True,False
28043,26758,True,False
28043,27220,False,True
27982,20255,True,False
27944,27424,False,True
27941,26887,True,False
27939,27195,True,False
27934,27933,False,True
27930,24960,True,False
27915,27833,False,True
27898,27838,False,True
27833,27915,False,True
27818,28111,True,False
27807,28028,False,True
27803,27218,True,False
27787,20169,True,False
27738,26787,False,True
27596,27551,False,True
27596,27537,False,True
27540,27536,False,True
27492,27491,True,False
27300,27113,True,False
27273,27253,False,True
27260,27267,False,True
27235,26416,False,True
27182,27180,True,False
27162,21077,True,False
27127,27128,True,False
27106,20219,True,False
27007,24931,False,True
27007,25723,False,True
27007,25723,False,True
26845,26779,True,False
26828,27233,True,False
26784,26548,True,False
26719,9461,True,False
26641,43,True,False
26630,26639,True,False
26622,23281,True,False
26609,24652,True,False
26604,17045,True,False
26589,22143,False,True
26570,26524,False,True
26522,26520,True,False
26511,26510,True,False
26491,33673,True,False
26490,5062,True,False
26434,26433,False,True
26421,26403,True,False
26395,26435,True,False
26371,26140,False,True
26368,26001,True,False
26367,26542,True,False
26296,26294,True,False
26283,26042,True,False
26261,26247,True,False
26207,26039,True,False
26207,26265,False,True
26188,26206,True,False
26188,26206,True,False
26165,26327,True,False
26071,25827,True,False
26047,25930,True,False
26047,25938,False,True
26040,17124,True,False
26026,22673,False,True
26018,25591,True,False
26013,25574,False,True
26012,25991,True,False
25956,25931,True,False
25955,26157,True,False
25949,25960,False,True
25937,25938,False,True
25915,24610,True,False
25903,25944,True,False
25876,27931,False,True
25875,23342,True,False
25875,23342,True,False
25855,25485,True,False
25855,25819,False,True
25850,25751,False,True
25782,24650,True,False
25767,25663,True,False
25750,25649,True,False
25747,25558,False,True
25747,25469,False,True
25747,25691,False,True
25739,20641,True,False
25735,473121,False,False
25733,25778,True,False
25719,25706,True,False
25719,25706,True,False
25711,23394,True,False
25711,23049,False,True
25689,25282,False,True
25681,25804,True,False
25681,25805,True,False
25681,25805,True,False
25681,25863,True,False
25661,25673,False,True
25661,25673,False,True
25661,25673,False,True
25661,25673,False,True
25661,25732,False,True
25574,25573,True,False
25558,25560,True,False
25558,25659,True,False
25538,25554,True,False
25510,24937,False,True
25432,25211,True,False
25339,25071,False,True
25276,1,True,False
25276,1,True,False
25276,1,True,False
25276,2,False,False
25276,2,False,False
25276,1,True,False
25276,2,False,False
25276,3,True,False
25273,25272,False,True
25227,25226,True,False
25203,22869,True,False
25186,25185,True,False
25177,25172,False,True
25150,24602,True,False
25149,25148,True,False
25133,25703,False,True
25131,25086,True,False
25131,25038,True,False
25105,17393,True,False
25082,17761,True,False
25082,17761,True,False
25056,24037,True,False
25037,25036,True,False
25032,18799,True,False
25022,25004,True,False
24999,24806,True,False
24945,23846,True,False
24937,24625,True,False
24903,24962,False,True
24903,24962,False,True
24903,24962,False,True
24821,26456,True,False
24788,15225,True,False
24771,20083,True,False
24771,20084,True,False
24771,24497,True,False
24763,23872,True,False
24763,24867,False,True
24757,23182,True,False
24724,384,True,True
24722,1573,True,False
24648,24590,False,True
24624,20983,True,False
24623,24401,False,True
24623,24401,False,True
24613,18204,True,False
24585,24584,True,False
24496,20355,True,False
24492,24490,True,False
24489,24351,True,False
24486,24485,True,False
24426,23837,True,False
24426,24407,False,True
24426,24424,False,True
24407,24460,False,True
24269,23865,True,False
24231,19999,False,True
24219,4434,True,False
24165,24458,False,True
24165,24458,False,True
24071,23667,True,False
24049,23883,True,False
23970,23049,False,True
23813,9497,True,False
23809,9497,True,False
23718,23711,True,False
23641,23364,False,True
23619,23617,True,False
23616,22699,True,False
23600,23483,True,False
23597,23590,True,False
23570,23378,True,False
23569,23529,False,True
23554,23615,True,False
23554,23490,False,True
23526,14592,True,False
23515,23504,True,False
23508,23606,True,False
23508,23122,False,True
23490,23462,True,False
23465,27950,True,False
23430,6859,True,False
23430,23478,True,False
23430,23479,True,False
23430,23480,True,False
23343,22548,True,False
23343,22229,True,False
23284,23283,True,False
23284,23283,True,False
23238,23232,True,False
23235,23100,True,False
23208,1054,True,False
23208,1054,True,False
23208,23222,True,False
23208,1054,True,False
23208,23222,True,False
23206,23203,True,False
23206,23203,True,False
23162,23154,True,False
23129,23041,False,True
23129,22972,False,True
23087,1970,True,True
23082,22774,False,True
23082,22719,True,False
23082,22719,True,False
23036,23001,True,False
23035,22994,True,False
23035,22424,False,True
23029,0,False,False
23029,0,False,False
23010,22908,True,False
23003,22581,True,False
22961,22690,True,False
22961,22690,True,False
22961,22690,True,False
22919,22918,True,False
22874,16982,True,False
22837,7582,True,False
22833,22832,True,False
22833,22831,False,True
22833,22832,True,False
22833,22754,True,False
22820,22887,True,False
22820,22952,True,False
22791,22789,True,False
22783,22620,True,False
22779,22046,True,False
22769,22734,False,True
22746,22726,False,True
22728,21021,True,False
22703,7299,True,False
22703,19878,True,False
22678,22675,False,True
22678,22653,False,True
22675,22653,False,True
22665,18171,True,False
22665,18172,True,False
22644,22617,True,False
22553,22564,True,False
22502,22321,False,True
22502,22321,False,True
22480,22454,True,False
22470,21768,True,False
22470,22027,True,False
22460,22461,True,False
22458,792,True,True
22457,22456,True,False
22444,22486,True,False
22443,22442,True,False
22435,22561,True,False
22435,22557,True,False
22435,20716,False,True
22407,22244,True,False
22407,22406,True,False
22404,1,True,False
22388,22253,True,False
22388,17447,False,True
22388,22050,False,True
22340,22302,True,False
22340,21532,False,True
22321,22105,False,True
22321,21589,False,True
22284,19216,True,False
22284,20127,True,False
22284,19216,True,False
22284,20127,True,False
22250,22007,True,False
22225,21297,True,False
22225,22004,True,False
22223,16968,True,False
22154,21754,True,False
22151,18924,False,True
22151,21839,False,True
22144,20850,True,False
22134,21811,True,False
22134,21645,True,False
22134,21543,True,False
22104,20029,True,False
22054,22045,True,False
22054,22046,True,False
22040,5979,True,False
21954,5156,True,False
21954,17891,True,False
21954,21777,False,True
21954,21834,False,True
21917,21889,True,False
21857,21330,True,False
21746,21921,True,False
21742,21965,True,False
21722,21561,False,True
21720,21702,False,True
21709,17884,False,True
21709,21567,False,True
21688,21687,True,False
21670,1132,False,True
21575,21567,False,True
21553,7,True,False
21553,7,True,False
21520,7,True,False
21520,7,True,False
21503,21745,False,True
21477,21479,False,True
21477,13560,True,False
21475,8627,True,False
21454,21439,False,True
21439,21453,True,False
21439,21454,False,True
21439,21455,True,False
21439,21456,True,False
21439,21459,True,False
21439,21460,True,False
21439,21461,True,False
21379,21674,True,False
21374,5258,True,False
21350,21325,False,True
21349,21325,False,True
21258,21136,True,False
21167,21146,False,True
21052,21041,True,False
21052,21042,False,True
21006,21530,True,False
20966,20962,False,True
20892,18763,True,False
20892,18763,True,False
20872,5891,True,False
20872,5891,True,False
20842,20863,True,False
20836,18376,True,False
20826,19247,True,False
20746,20661,False,True
20745,1,True,False
20743,25790,True,False
20729,19458,True,False
20718,20645,False,True
20714,19319,False,True
20714,20701,True,False
20710,20686,False,True
20658,20371,True,False
20647,20644,True,False
20601,7,True,False
20588,20543,True,False
20568,2540,True,True
20566,20553,True,False
20514,19232,True,False
20482,16547,True,False
20458,19929,True,False
20436,20760,True,False
20379,18722,True,False
20359,18383,False,True
20336,18383,False,True
20281,17719,True,False
20281,17719,True,False
20277,19919,False,True
20276,18042,True,False
20276,20313,True,False
20276,20313,True,False
20240,21550,True,False
20154,19905,True,False
20139,17152,False,True
20031,19191,True,False
19991,18320,True,False
19920,19875,False,True
19805,20594,True,False
19802,19486,False,True
19777,19726,True,False
19748,18311,True,False
19748,16793,True,False
19719,19135,True,False
19699,14444,True,False
19683,19682,True,False
19676,19675,True,False
19667,2244,False,True
19658,19951,True,False
19658,20053,True,False
19658,20053,True,False
19658,20053,True,False
19636,19720,True,False
19595,19452,False,True
19588,18948,True,False
19579,19553,True,False
19564,19245,True,False
19564,19245,True,False
19548,19546,False,True
19546,19469,False,True
19536,5,True,False
19535,4,True,True
19534,3,True,False
19533,2,False,False
19522,17658,True,False
19511,19622,True,False
19477,19545,True,False
19448,18493,True,False
19442,19441,True,False
19440,19434,True,False
19358,18972,False,True
19319,13228,True,False
19318,13228,True,False
19318,17761,True,False
19318,13228,True,False
19318,17906,False,True
19307,17588,True,False
19296,10993,False,True
19279,19159,False,True
19237,19603,True,False
19230,19223,True,False
19211,19106,True,False
19155,19157,False,True
19146,2039,True,False
19142,19141,True,False
19123,5835,True,False
19067,19994,True,False
19067,25652,True,False
19067,25652,True,False
19067,25652,True,False
19063,7,True,False
19062,933,False,True
19004,18997,False,True
18998,4620,True,False
18959,18653,True,False
18930,16697,True,False
18887,18935,True,False
18778,16644,True,False
18734,18800,True,False
18723,18970,True,False
18723,18970,True,False
18715,19353,False,True
18677,17221,False,True
18662,10604,True,False
18662,16306,True,False
18647,18163,False,True
18613,17908,True,False
18605,18602,True,False
18605,18295,True,False
18545,18428,True,False
18543,18018,False,True
18494,18689,True,False
18485,18397,True,False
18485,18429,False,True
18468,14213,True,False
18444,18443,True,False
18429,18397,True,False
18385,18376,True,False
18381,17518,True,False
18330,18204,True,False
18323,15996,True,False
18307,18396,True,False
18301,11095,True,False
18301,11154,True,False
18265,18092,True,False
18221,1853,True,False
18205,17921,True,False
18197,17533,True,False
18168,320,True,False
18163,18159,True,False
18096,14842,True,False
18060,18300,True,False
18060,18303,True,False
18028,18335,True,False
18028,17802,True,False
18018,17908,True,False
17970,11489,True,False
17970,11489,True,False
17970,11489,True,False
17918,13685,True,False
17916,17674,True,False
17906,17113,False,True
17906,17761,True,False
17845,17305,True,False
17827,17458,True,False
17810,17458,True,False
17805,17804,True,False
17789,17776,False,True
17760,17759,True,False
17751,13228,True,False
17751,13228,True,False
17749,13228,True,False
17748,13228,True,False
17748,13228,True,False
17716,17813,True,False
17668,6676,True,False
17617,17370,False,True
17615,4958,True,False
17583,11133,True,False
17575,17548,True,False
17544,17576,True,False
17519,4,True,True
17408,16980,True,False
17389,13882,True,False
17387,16934,True,False
17372,17305,True,False
17346,17345,True,False
17326,17112,False,True
17323,17300,True,False
17312,9261,True,False
17301,17291,False,True
17288,17174,False,True
17288,17174,False,True
17260,17121,True,False
17260,17121,True,False
17197,14218,True,False
17170,17138,True,False
17112,17208,True,False
17112,17326,False,True
17101,16935,True,False
17092,14146,True,False
17057,17042,True,False
17053,12838,True,False
17050,16913,True,False
17025,16919,True,False
16974,16790,True,False
16956,16790,True,False
16939,8712,True,False
16936,13312,True,False
16928,17088,True,False
16928,17089,True,False
16928,17090,True,False
16828,16751,True,False
16806,14354,False,True
16800,14202,True,False
16784,16352,True,False
16782,14292,True,False
16755,16746,False,True
16718,16702,True,False
16659,14116,True,False
16639,14529,True,False
16589,15788,True,False
16557,16324,False,True
16557,15685,True,False
16541,16554,False,True
16496,16453,False,True
16439,1,True,False
16430,15788,True,False
16324,15685,True,False
16317,13249,True,False
16317,13249,True,False
16315,16352,True,False
16315,16374,True,False
16315,16451,True,False
16315,16352,True,False
16298,16172,True,False
16298,15429,True,False
16274,15943,True,False
16268,16167,True,False
16268,16195,True,False
16223,15944,False,True
16188,16128,True,False
16185,16128,True,False
16185,16128,True,False
16081,15619,True,False
16020,15968,False,True
16018,16017,True,False
15941,15223,True,False
15933,15558,True,False
15877,15510,True,False
15800,15690,False,True
15741,14462,True,False
15642,14966,True,False
15636,15555,True,False
15548,15601,True,False
15548,15604,True,False
15548,15606,True,False
15548,15759,True,False
15494,15474,True,False
15475,14671,False,True
15389,15254,True,False
15357,12531,True,False
15357,15183,False,True
15334,14660,True,False
15334,15222,False,True
15329,15238,True,False
15271,15198,True,False
15224,15223,True,False
15188,15106,False,True
15183,12531,True,False
15145,15143,True,False
15144,14581,True,False
15098,14888,True,False
15098,14888,True,False
15078,10639,True,False
15068,14671,False,True
15059,15058,True,False
15048,14267,True,False
15022,13433,True,False
14974,9674,True,False
14973,9674,True,False
14945,12669,True,False
14945,9674,True,False
14944,14943,True,False
14918,11726,True,False
14917,14889,False,True
14912,10861,True,False
14897,14761,True,False
14896,10861,True,False
14829,14825,True,False
14803,14802,True,False
14801,14651,True,False
14781,1183,True,True
14771,14774,True,False
14748,14721,True,False
14702,14636,True,False
14679,14584,True,False
14678,10929,True,False
14670,237579,False,False
14659,14510,True,False
14626,14566,False,True
14618,14585,False,True
14618,14585,False,True
14599,14594,False,True
14589,14546,True,False
14545,14537,False,True
14545,14537,False,True
14531,12625,True,False
14522,13277,True,False
14515,14333,False,True
14447,15119,True,False
14423,9828,True,False
14423,9828,True,False
14422,14171,True,False
14422,14171,True,False
14342,13472,True,False
14282,12983,True,False
14224,11166,True,False
14204,10466,True,False
14161,14267,True,False
14157,13468,True,False
14017,13926,True,False
14013,13997,False,True
14010,13925,True,False
13999,14177,True,False
13965,13875,False,True
13936,12345,True,False
13935,13830,True,False
13922,9341,True,False
13912,13901,True,False
13912,13900,True,False
13892,13828,True,False
13883,9850,True,False
13877,10362,True,False
13876,10362,True,False
13846,13833,False,True
13818,13842,True,False
13800,13715,True,False
13793,11278,True,False
13790,12360,True,False
13777,13869,False,True
13772,8962,True,False
13765,13578,True,False
13765,13691,True,False
13765,13692,True,False
13675,13651,False,True
13675,13625,True,False
13609,13607,True,False
13540,13589,True,False
13519,13395,True,False
13510,13528,True,False
13467,13148,True,False
13408,6440,True,False
13396,12510,True,False
13392,13421,True,False
13353,13259,False,True
13257,13067,True,False
13184,12444,True,False
13178,13134,True,False
13153,12709,True,False
13138,13707,True,False
13096,12597,True,False
13083,12671,False,True
13080,12597,True,False
13007,12948,False,True
13000,12518,False,True
12998,12636,True,False
12914,12903,True,False
12907,12755,True,False
12894,12725,False,True
12894,12726,False,True
12878,1,True,False
12842,12781,True,False
12805,12703,True,False
12772,12497,False,True
12734,12439,True,False
12724,12722,False,True
12692,12421,True,False
12692,12421,True,False
12692,12424,False,True
12685,7566,True,False
12629,3535,True,False
12629,12277,False,True
12629,12277,False,True
12629,13238,True,False
12629,13238,True,False
12528,11933,True,False
12521,12508,True,False
12518,6,True,True
12498,12492,False,True
12488,12032,True,False
12488,11302,True,False
12488,12032,True,False
12488,11302,True,False
12479,12407,False,True
12462,12458,True,False
12434,12621,True,False
12344,12350,False,True
12335,12197,True,False
12332,12331,True,False
12268,9021,True,False
12241,12237,True,False
12201,11841,True,False
12200,11442,True,False
12198,11841,True,False
12195,12113,True,False
12195,12120,False,True
12191,12058,True,False
